TITLE|BLUETOOTH_VERSION|USB_VERSION|DEVICE_TYPE|SIM_CARD_SLOT|OS|OS_BITS|SIM_CARD_TYPE|BRAND|MODEL|PRICE|WIRELESS_CONNECTIVITY|NETWORK_4G|NETWORK_3G|NETWORK_2G|NETWORK_TYPE|WIFI|BATTERY_CAPACITY|BATTERY_TYPE|RAM_CAPACITY|RAM_TYPE|GPU|CPU|CPU_FREQ|CPU_CORES|EXTERNAL_MEMORY|STORAGE_SSD|STORAGE_HDD|CAMERA_FRONT|CAMERA_BACK|WEIGHT|PRODUCT_SIZE|SCREEN_SIZE|SCREEN_PPI|SCREEN_TYPE|SCREEN_RESOLUTION|COLOR|ETHERNET_SPEED
cube iwork 10 flagship ultrabook tablet pc|||ultrabook ||windows 10 + android 5.1 |||cube ||$159.99||||||802.11b/g/n wireless internet |7000mah ||4gb ||intel hd graphic |intel atom x5-z8350 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||0.3mp |2.0mp |0.5800 kg |26.20 x 16.80 x 0.80 cm / 10.31 x 6.61 x 0.31 inches |10.1 inch ||capacitive (10-point),ips |1920 x 1200 (wuxga) ||
chuwi hi13 2 in 1 tablet pc|||notebook ||windows 10 |||chuwi ||$299.99||||||802.11 a/b/g/n/ac wireless internet |3.7v / 10000mah ||4gb ||intel hd graphics 500 |intel apollo lake celeron n3450 ||1.1ghz,quad core ||64gb ||2.0mp |5.0mp |1.0990 kg |33.20 x 22.00 x 0.80 cm / 13.07 x 8.66 x 0.31 inches |"13.5"" "||ips |3000 x 2000 ||
chuwi hi10 pro 2 in 1 ultrabook tablet pc with keyboard|||ultrabook,with keyboard ||windows 10 + android 5.1 |||chuwi ||$199.99||||||802.11b/g/n wireless internet |3.7v/6500mah ||4gb ||intel hd graphic(gen8) |intel atom x5-z8350 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||2.0mp |5.0mp with af |1.1070 kg |26.70 x 17.40 x 2.70 cm / 10.51 x 6.85 x 1.06 inches |10.1 inch ||capacitive,ips |1920 x 1200 (wuxga) ||
teclast tbook 11 2 in 1 ultrabook tablet pc|||ultrabook,umpc ||windows 10 + android 5.1 |||teclast ||$172.16||||||802.11b/g/n wireless internet |3.8v/7500mah ||4gb ||intel hd graphic(gen8) |cherry trail z8300 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||||0.6250 kg |27.50 x 16.97 x 0.84 cm / 10.83 x 6.68 x 0.33 inches |10.6 inch ||capacitive,ips,retina |1920 x 1080 (fhd) ||
chuwi hi10 pro 2 in 1 ultrabook tablet pc|||ultrabook,drawing ||windows 10 + android 5.1 |||chuwi ||$192.28||||||802.11b/g/n wireless internet |3.7v/6500mah ||4gb ||intel hd graphic(gen8) |intel cherry trail x5-z8350 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||||0.562 kg |26.18 x 16.73 x 0.85 cm / 10.31 x 6.59 x 0.33 inches |10.1 inch ||capacitive,ips |1920 x 1200 (wuxga) ||
chuwi hi10 ultrabook tablet pc|||ultrabook ||windows 10 |||chuwi ||$201.14||||||802.11b/g/n wireless internet |8000mah(rated capacity 6500mah) ||4gb ||intel graphics |cherry trail z8300 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||2.0mp ||0.474 kg |25.75 x 17.10 x 0.89 cm / 10.14 x 6.73 x 0.35 inches |10.1 inch ||capacitive (10-point),ips,retina |1920 x 1200 (wuxga) ||
teclast x3 pro 2 in 1 ultrabook tablet pc|||ultrabook ||windows 10 |||teclast ||$463.14||||||802.11b/g/n wireless internet |7.4v/4500mah ||8gb ||gen9lp hd515 |intel core m3-6y30 ||900mhz,dual core |tf card up to 128gb (not included) |128gb ||||0.9090 kg |30.38 x 18.61 x 1.01 cm / 11.96 x 7.33 x 0.4 inches |11.6 inch ||capacitive,ips |1920 x 1080 (fhd) ||
chuwi hi10 pro 2 in 1 ultrabook tablet pc|||ultrabook ||android 5.1,windows 10 |||chuwi ||$210.89||||||802.11b/g/n wireless internet |3.7v/6500mah ||4gb ||intel hd graphic(gen8) |intel cherry trail x5-z8350 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||||0.562 kg |26.18 x 16.73 x 0.85 cm / 10.31 x 6.59 x 0.33 inches |10.1 inch ||capacitive,ips |1920 x 1200 (wuxga) ||
gpd pocket mini laptop|||mini laptop ||windows 10 |||gpd ||$495.99||||||802.11a/b/g/n/ac wireless internet |||8gb |||intel atom x7-z8750 ||1.6ghz,quad core ||||2.0mp |5.0mp |0.5030 kg |18.20 x 10.90 x 1.99 cm / 7.17 x 4.29 x 0.78 inches |7 inch |||1920 x 1080 (fhd) ||
chuwi hibook 2 in 1 ultrabook tablet pc|||ultrabook ||windows 10 + android 5.1 |||chuwi ||$195.9||||||802.11b/g/n wireless internet |3.7v/6600mah ||4gb ||intel hd graphic(gen8) |cherry trail z8300 ||1.44ghz,quad core |tf card up to 64gb (not included) |64gb ||0.3mp |2.0mp |0.5500 kg |26.20 x 16.75 x 0.85 cm / 10.31 x 6.59 x 0.33 inches |10.1 inch ||capacitive,ips |1920 x 1200 (wuxga) ||
chuwi hi10 pro 2 in 1 ultrabook tablet pc|||ultrabook ||windows 10 + android 5.1 |||chuwi ||$169.66||||||802.11b/g/n wireless internet |3.7v/6500mah ||4gb ||intel hd graphic(gen8) |cherry trail z8300 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||2.0mp ||0.5620 kg |26.18 x 16.73 x 0.85 cm / 10.31 x 6.59 x 0.33 inches |10.1 inch ||capacitive,ips |1920 x 1200 (wuxga) ||
chuwi hi10 ultrabook tablet pc|||ultrabook ||android 5.1,windows 10 |||chuwi ||$173.45||||||802.11b/g/n wireless internet |8000mah(rated capacity 6500mah) ||4gb ||intel graphics |cherry trail z8300 ||1.44ghz,quad core |tf card up to 128gb (not included) |64gb ||0.3mp |0.3mp |0.474 kg |25.75 x 17.10 x 0.89 cm / 10.14 x 6.73 x 0.35 inches |10.1 inch ||capacitive (10-point),ips,retina |1920 x 1200 (wuxga) ||
hystou fmp03 fanless mini pc|unsupport ||mini pc |||32bit ||hystou |hystou |$263.73|||||||||16gb |ddr4 |intel hd graphics 4400 |core-i5-4250u ||2.6ghz ||4g emmc + 64g ssd ||||1.2500 kg |19.80 x 19.80 x 3.70 cm / 7.8 x 7.8 x 1.46 inches |||||silver |0
gole gole1 5 inch 720 x 1280 mini pc windows 10 / android 5.1|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||||$149.39||||||802.11 b/g/n/ac |||4g ||gen 8 graphics |intel cherry trail z8300 ||1.84ghz,quad core ||32g ||||0.200 kg |13.50 x 9.00 x 2.00 cm / 5.31 x 3.54 x 0.79 inches |||||golden |
gole gole1 5 inch 720 x 1280 mini pc windows 10 / android 5.1|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||||$149.99||||||802.11 b/g/n/ac |||4g |ddr3 |gen 8 graphics |intel atom x5-z8350 ||1.84ghz,quad core ||64g ||||0.200 kg |13.50 x 9.00 x 2.00 cm / 5.31 x 3.54 x 0.79 inches |||||golden |
voyo v1 mini pc intel celeron n3450|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$189.99|||||||||4g |ddr3l |intel hd graphic |intel celeron n3450 ||quad core |2tb |128g ||||0.4000 kg |12.00 x 12.00 x 2.70 cm / 4.72 x 4.72 x 1.06 inches |||||blue,golden,rose gold |1000m 
voyo v1 vmac mini pc|unsupport ||mini pc ||windows 10 |64bit ||voyo |voyo |$149.99|||||||||4g ram ||intel hd graphic |apollo lake n3450 ||quad core ||64g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1000m 
onda m3 mini pc|||mini pc |||64bit ||onda |onda |$284.82|||||||||4g ram |ddr3 ||intel celeron g1840 ||single core |128gb |128g rom ||||1.3070 kg |19.70 x 19.70 x 3.30 cm / 7.76 x 7.76 x 1.3 inches |||||golden |
hystou fmp03 fanless mini pc|||mini pc |||32bit ||hystou |hystou |$203.37||||||||||ddr3 |intel hd graphics 4400 |core-i3-5005u ||2.0ghz ||||||1.250 kg |19.80 x 19.80 x 3.70 cm / 7.8 x 7.8 x 1.46 inches |||||silver |
morefine m1s mini pc stick|bluetooth4.0 ||mini pc ||windows 10 |64bit ||morefine |morefine |$181.14|||||||||4g ram |ddr3 |intel hd graphic |intel atom x5-z8350 ||quad core |128gb |64g rom ||||0.0650 kg |12.40 x 3.70 x 1.20 cm / 4.88 x 1.46 x 0.47 inches |||||black |no 
voyo v1 vmac mini pc|unsupport ||mini pc ||windows 10 |64bit ||voyo |voyo |$149.99|||||||||4g ram |ddr3 |intel hd graphic |apollo lake n3450 ||quad core ||64g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1000m 
chuwi hibox mini pc android 5.1 + window 10 dual os 64bit|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||chuwi |chuwi |$119.99||||||802.11 a/b/g/n/ac |||4g ram |ddr3 |intel hd graphic |||quad core |128g |64g rom ||||0.2000 kg |12.00 x 12.00 x 2.50 cm / 4.72 x 4.72 x 0.98 inches |||||black |1000m / 100m 
k8 mini pc usb 3.0 foldable keyboard|bluetooth4.0 ||mini pc |||64bit ||||$185.4|||||||||4g |ddr3 |intel hd graphic 5500 |intel z8300 ||2.0ghz,quad core |128gb |64g ||||0.5000 kg |38.50 x 12.00 x 1.50 cm / 15.16 x 4.72 x 0.59 inches |||||black |no 
chuwi hibox mini pc android 5.1 + window 10 dual os 64bit|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||chuwi |chuwi |$119.99||||||802.11 a/b/g/n/ac |||4g ram |ddr4 |intel hd graphic |||quad core |128g |64g rom ||||0.2000 kg |12.00 x 12.00 x 2.50 cm / 4.72 x 4.72 x 0.98 inches |||||black |1000m / 100m 
k8 mini pc usb 3.0 foldable keyboard|bluetooth4.0 ||gaming,mini pc |||64bit ||||$156.61|||||||||4g |ddr3 |intel hd graphic 5500 |intel z8300 ||2.0ghz,quad core |128gb |64g ||||0.5000 kg |38.50 x 12.00 x 1.50 cm / 15.16 x 4.72 x 0.59 inches |||||black |no 
voyo vmac mini pc apollo laken4200 cpu windows 10.1|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$284.84|||||||||8g ram |ddr3l |arm mali-t820mp3 |apollo laken4200 ||quad core ||32g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1
rupa a5x media box tv android 6.0|bluetooth4.0 ||mini pc |||64bit ||rupa |rupa |$54.5|||||||||2g ram |ddr3 |mali-450 mp |amlogic s905x ||quad core |64gb |16g rom ||||0.1800 kg |11.20 x 11.20 x 2.20 cm / 4.41 x 4.41 x 0.87 inches |||||black |100m 
voyo v1 vmac mini pc|unsupport ||mini pc ||windows 10 |64bit ||voyo |voyo |$156.76|||||||||4g ram |ddr4 |intel hd graphic |apollo lake n3450 ||quad core ||32g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1000m 
voyo v1 mini pc intel celeron n3450|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$229.42|||||||||4g |lpddr3 |intel hd graphic |intel celeron n3450 ||quad core |2tb |32g emmc + 128g ssd ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches |||||blue,golden,rose gold |1000m 
higole gole1 plus mini pc|bluetooth4.0 ||mini pc ||windows 10 |64bit ||higole |higole |$179.99|||||||||4g ram |ddr3l |intel gen 8-lp |intel atom x5-z8350 ||quad core |128gb |128g rom,64g rom ||||0.6600 kg |19.90 x 13.60 x 2.70 cm / 7.83 x 5.35 x 1.06 inches ||||||100m 
gole gole1 5 inch 720 x 1280 mini pc windows 10 / android 5.1|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||||$109.13||||||802.11 b/g/n/ac |||4g ram |ddr3 |gen 8 graphics |intel cherry trail z8300 ||1.84ghz,quad core ||32g rom ||||0.2000 kg |13.50 x 9.00 x 2.00 cm / 5.31 x 3.54 x 0.79 inches |||||golden |
higole gole1 plus mini pc|bluetooth4.0 ||mini pc ||windows 10 |64bit ||higole |higole |$169.99|||||||||4g ram |ddr3 |intel gen 8-lp |intel atom x5-z8350 ||quad core |128gb |128g rom,64g rom ||||0.6600 kg |19.90 x 13.60 x 2.70 cm / 7.83 x 5.35 x 1.06 inches ||||||100m 
voyo v1 mini pc intel celeron n3450|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$189.99|||||||||4g |ddr3l |intel hd graphic |intel celeron n3450 ||quad core |2tb |128g ||||0.4000 kg |12.00 x 12.00 x 2.70 cm / 4.72 x 4.72 x 1.06 inches |||||blue,golden,rose gold |1000m 
voyo v1 mini pc intel celeron n3450|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$189.99|||||||||4g |ddr3 |intel hd graphic |intel celeron n3450 ||quad core |2tb |128g ||||0.4000 kg |12.00 x 12.00 x 2.70 cm / 4.72 x 4.72 x 1.06 inches |||||blue,golden,rose gold |1000m 
voyo v1 mini pc intel pentium n4200|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$215.99|||||||||4g ram |ddr4 |intel hd graphic |intel pentium n4200 ||quad core |512gb |32g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches |||||golden,rose gold,royal blue |1000m 
voyo vmac mini pc|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$235.99|||||||||8gb |ddr3 |intel hd graphic 5500 |apollo lake n4200 ||quad core ||32g emmc + 128g ssd ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1000m 
voyo v1 mini pc intel pentium n4200|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$215.99|||||||||4g ram |ddr3 |intel hd graphic |intel pentium n4200 ||quad core |512gb |32g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches |||||golden,rose gold,royal blue |1000m 
voyo v1 vmac mini pc|unsupport ||mini pc ||windows 10 |64bit ||voyo |voyo |$156.76|||||||||4g ram |lpddr3 |intel hd graphic |apollo lake n3450 ||quad core ||32g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1000m 
minix neo z83 - 4 fanless mini pc 64bit windows 10|support ||desktop,mini pc ||windows 10 |64bit ||minix |minix |$226.05||||||802.11 ac |||4g ||intel hd graphic |intel atom x5-z8350 ||quad core ||32g ||||0.3480 kg |12.20 x 12.20 x 2.50 cm / 4.8 x 4.8 x 0.98 inches |||||black |
morefine m1s mini pc stick|bluetooth4.0 ||mini pc ||windows 10 |64bit ||morefine |morefine |$181.14|||||||||4g ||intel hd graphic |intel atom x5-z8350 ||quad core |128gb |64g ||||0.0650 kg |12.40 x 3.70 x 1.20 cm / 4.88 x 1.46 x 0.47 inches |||||black |no 
z83s receiver hd mini pc intel atom x5-z8350 quad core|bluetooth4.0 ||mini pc ||windows 10 |64bit ||||$78.03|||||||||2g ram |ddr3 |intel hd graphics 400 |intel atom x5-z8350 ||quad core |128gb |32g rom ||||0.0500 kg |10.00 x 3.85 x 1.50 cm / 3.94 x 1.52 x 0.59 inches |||||black |no 
higole gole1 plus mini pc|bluetooth4.0 ||mini pc ||windows 10 |64bit ||higole |higole |$169.99|||||||||4g ram |ddr3 |intel gen 8-lp |intel atom x5-z8350 ||quad core |128gb |128g rom,64g rom ||||0.6600 kg |19.90 x 13.60 x 2.70 cm / 7.83 x 5.35 x 1.06 inches ||||||100m 
minix neo z83 - 4 fanless mini pc 64bit windows 10|support ||desktop,mini pc ||windows 10 |64bit ||minix |minix |$169.99||||||802.11 ac |||4g |ddr3l |intel hd graphic |intel atom x5-z8350 ||quad core ||32g ||||0.3480 kg |12.20 x 12.20 x 2.50 cm / 4.8 x 4.8 x 0.98 inches |||||black |
voyo v1 mini pc intel pentium n4200|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$215.99|||||||||4g ram |ddr3 |intel hd graphic |intel pentium n4200 ||quad core |512gb |32g rom ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches |||||golden,rose gold,royal blue |1000m 
voyo vmac mini pc|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$235.99|||||||||8gb |ddr3 |intel hd graphic 5500 |apollo lake n4200 ||quad core ||32g emmc + 128g ssd ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1000m 
voyo vmac mini pc apollo laken4200 cpu windows 10.1|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$284.84|||||||||8g ram ||arm mali-t820mp3 |apollo laken4200 ||quad core ||32g ||||0.4000 kg |12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches ||||||1
voyo v1 mini pc intel celeron n3450|unsupport ||mini pc ||windows 10.1 |64bit ||voyo |voyo |$189.99|||||||||4g ||intel hd graphic |intel celeron n3450 ||quad core ||128g ||||0.4000 kg |12.00 x 12.00 x 2.70 cm / 4.72 x 4.72 x 1.06 inches |||||blue,golden,rose gold |1000m 
gole gole1 5 inch 720 x 1280 mini pc windows 10 / android 5.1|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||||$149.99||||||802.11 b/g/n/ac |||4g ||gen 8 graphics |intel cherry trail z8350 ||1.84ghz,quad core ||64g ||||0.2000 kg |13.50 x 9.00 x 2.00 cm / 5.31 x 3.54 x 0.79 inches |||||golden |
higole gole1 plus mini pc|bluetooth4.0 ||mini pc ||windows 10 |64bit ||higole |higole |$179.99|||||||||4g ram ||intel gen 8-lp |intel atom x5-z8350 ||quad core |128gb |128g rom,64g rom ||||0.6600 kg |19.90 x 13.60 x 2.70 cm / 7.83 x 5.35 x 1.06 inches ||||||100m 
chuwi hibox mini pc android 5.1 + window 10 dual os 64bit|bluetooth4.0 ||mini pc ||android 5.1,windows 10 |64bit ||chuwi |chuwi |$119.99||||||802.11 a/b/g/n/ac |||4g ram ||intel hd graphic |||quad core |128gb |64g rom ||||0.2000 kg |12.00 x 12.00 x 2.50 cm / 4.72 x 4.72 x 0.98 inches |||||black |1000m / 100m 
