TITLE|DEVICE_TYPE|OS|BRAND|PRICE|NETWORK_4G|NETWORK_3G|NETWORK_2G|NETWORK_TYPE|WIFI|CAMERA_FRONT|CAMERA_BACK|SCREEN_SIZE|SCREEN_TYPE|SCREEN_RESOLUTION|GPU|CPU|CPU_CORES|WEIGHT|PRODUCT_SIZE|RAM|EXTERNAL_MEMORY|BATTERY_CAPACITY|ROM|SIM_CARD_SLOT
gbtiger l701 kids tablet pc||android 4.4 ||$51.11||||||||||1024x600 ||allwinner a33|quad core |0.2760 kg |18.40 x 12.20 x 0.90 cm / 7.24 x 4.8 x 0.35 inches |512mb ||2200mah |8gb |
cube mix plus 2 in 1 tablet pc|tablet pc,umpc,drawing |windows 10 |cube |$369.99|||||wifi 802.11a/b/g/n wireless internet |2.0mp |5.0mp with af |10.6 inch |capacitive (10-point),ips |1920 x 1080 (fhd) |intel hd graphice 615 |intel kaby lake core m3-7y30 |1.61ghz,dual core |0.7000 kg |27.30 x 17.20 x 0.96 cm / 10.75 x 6.77 x 0.38 inches |4gb |tf card up to 128gb (not included) |built-in 7.4v / 4300mah ( printing|128gb |
hipo m109 4g phablet|phablet |android 6.0 |hipo |$127.72|fdd-lte 850/1900/2100mhz |wcdma 850/1900/2100mhz |gsm 850/900/1800/1900mhz ||802.11b/g/n wireless internet |0.3mp |2.0mp |10.1 inch |capacitive (5-point) |1920 x 1200 (wuxga) |mali-400 mp |mtk6735 |1.34ghz,quad core |0.4720 kg |24.00 x 17.00 x 0.90 cm / 9.45 x 6.69 x 0.35 inches |2gb |tf card up to 128gb (not included) |3.7v / 4500mah, li-ion polymer battery |16gb |dual sim,dual standby,standard sim card slot 
lenovo phab2 plus 6.44 inch 4g phablet|phablet |android 6.0 |lenovo |$202.5|fdd b1 2100mhz,fdd b3 1800mhz,tdd b38 2600mhz |wcdma b1 2100mhz,wcdma b2 1900mhz,wcdma b5 850mhz,wcdma b8 900mhz |gsm 1800mhz,gsm 1900mhz,gsm 850mhz,gsm 900mhz |fdd-lte,gsm,td-scdma,tdd-lte,wcdma |802.11a/b/g/n/ac wireless internet |8.0mp |13.0mp |6.44 inch |capacitive |1920 x 1080 (fhd) |mali-t720 |mtk8783 |1.3ghz,octa core |0.2180 kg |17.39 x 8.85 x 0.55 cm / 6.85 x 3.48 x 0.22 inches |3gb ram |tf card up to 128gb (not included) ||32gb |
cube iwork 10 flagship ultrabook tablet pc|ultrabook |windows 10 + android 5.1 |cube |$159.99|||||802.11b/g/n wireless internet |2.0mp |2.0mp |10.1 inch |capacitive (10-point),ips |1920 x 1200 (wuxga) |intel hd graphic |intel atom x5-z8350 |1.44ghz,quad core |0.5800 kg |26.20 x 16.80 x 0.80 cm / 10.31 x 6.61 x 0.31 inches |4gb |tf card up to 128gb (not included) |7000mah |64gb |
onda v80 tablet pc|tablet pc |android 5.1 |onda |$91.31|||||802.11b/g/n wireless internet |0.3mp |2.0mp |8 inch |capacitive (5-point),ips |1920 x 1200 (wuxga) |mali-400 mp |a64 |1.3ghz,quad core |0.3080 kg |21.40 x 12.53 x 0.95 cm / 8.43 x 4.93 x 0.37 inches |1gb |tf card up to 128gb (not included) |3.7v / 4200mah lithium polymer battery |8gb |
lenovo tb3 - 850f tablet pc|tablet pc |android 6.0 |lenovo |$140.56|||||802.11b/g/n wireless internet |2.0mp |5.0mp |8 inch |capacitive |1280 x 800 ||mtk8161 |1ghz,quad core |0.3480 kg |21.70 x 12.60 x 0.80 cm / 8.54 x 4.96 x 0.31 inches |1gb |tf card up to 64gb (not included) |4290mah, li-ion battery |16gb |
soulycin s79 7.85 inch android 4.2 tablet pc all winner a31s quad core 1.2ghz xga ips retina screen 16gb rom (silver)|tablet pc ||soulycin |$104.48|||||802.11b/g/n wireless internet |0.3mp |1.9mp |7.85 inch |ips, capacitive |1024 x 768 (xga) ||a31s |1.2ghz, cortex-a7, quad core |0.328 kg |19.8 x 13.2 x 0.8 cm |1gb |tf card up to 32gb (not included) |3500mah |16gb |
veidoo v88k - a4f kids tablet pc|kids tablet |android 4.4 |veidoo |$65.5|||||802.11b/g/n wireless internet |0.3mp |2.0mp |7 inch |capacitive,tn |1024 x 600 (wsvga) |mali-400 |a33 |1.5ghz,quad core |0.5200 kg |18.60 x 12.10 x 0.80 cm / 7.32 x 4.76 x 0.31 inches |512mb |tf card up to 32gb (not included) |3.7v / 2500mah |8gb |
k107 3g phablet|phablet |android 5.1 ||$109.8||wcdma 2100mhz |gsm 850/900/1800mhz |gsm+wcdma |802.11b/g/n wireless internet |0.3mp |2.0mp (with flash light) |10.1 inch |capacitive (5-point) |1280 x 800 (wxga) |mali-400 |mtk6580 |1.3ghz,quad core |0.5110 kg |23.90 x 16.80 x 1.00 cm / 9.41 x 6.61 x 0.39 inches |1gb |tf card up to 128gb (not included) |3.7v / 4500mah, li-ion polymer battery |16gb |dual sim,dual standby,standard sim card slot 
huawei m3 ( btv-w09 ) tablet pc fingerprint sensor|tablet pc |android 6.0 |huawei |$399.99|||||802.11 a/b/g/n/ac wireless internet |8.0mp |8.0mp |8.4 inch |capacitive |2560 x 1600 (wqxga) ||hisilicon kirin 950 |2.3ghz,octa core |0.3100 kg |21.50 x 12.40 x 0.73 cm / 8.46 x 4.88 x 0.29 inches |4gb |tf card up to 128gb (not included) |5100mah, li-ion battery |128gb |
lenovo yoga a12 yb - q501f 2 in 1 tablet pc|tablet pc |android 6.0 |lenovo |$458.68|||||802.11b/g/n wireless internet |||12.2 inch |capacitive |1280 x 800 (wxga) |gen8-lp10 |intel cherry trail z8550 |2.4ghz,quad core |0.9900 kg |28.06 x 20.48 x 1.09 cm / 11.05 x 8.06 x 0.43 inches |2gb |tf card up to 128gb (not included) |10500mah, li-ion polymer battery |32gb |
bdf kt107 3g phablet|phablet |android 6.0 |bdf |$101.58||wcdma b1 2100mhz |gsm 1800mhz,gsm 850mhz,gsm 900mhz |gsm,wcdma |802.11b/g/n wireless internet |2.0mp |5.0mp (with flash light and auto focus) |10.1 inch |capacitive (10-point) |1280 x 800 (wxga) |mali-400 mp |mtk6580 |1.3ghz,quad core |0.5210 kg |24.00 x 17.00 x 1.04 cm / 9.45 x 6.69 x 0.41 inches |2gb |tf card up to 32gb (not included) |3.7v / 5000mah, li-ion polymer battery |32gb |dual sim,dual standby,standard sim card slot 
teclast p80h tablet pc|tablet pc |android 5.1 |teclast |$56.99|||||802.11 a/b/g/n/ac wireless internet |0.3mp |2.0mp |8 inch |capacitive (5-point),ips |1280 x 800 (wxga) |sapphire 650 |mtk8163 |1.3ghz,quad core |0.2900 kg |21.00 x 12.60 x 0.99 cm / 8.27 x 4.96 x 0.39 inches |1gb |tf card up to 32gb (not included) |3500mah |8gb |
teclast p89h tablet pc|tablet pc |android 6.0 |teclast |$79.08|||||802.11b/g/n wireless internet |0.3mp |2.0mp |7.85 inch |capacitive (5-point) |1024 x 768 (xga) |mali-t720 mp2 |mtk8163 |1.3ghz,quad core |0.3320 kg |19.57 x 13.72 x 0.91 cm / 7.7 x 5.4 x 0.36 inches |1gb |tf card up to 128gb (not included) |3.8v / 3800mah, li-ion polymer battery |16gb |
onda obook11 plus 2 in 1 tablet pc|tablet pc |windows 10 |onda |$187.63|||||802.11b/g/n wireless internet |2.0mp ||11.6 inch |capacitive,ips |1920 x 1080 (fhd) |intel hd graphic(gen8) |cherry trail z8300 |1.44ghz,quad core |0.7670 kg |28.80 x 19.50 x 0.90 cm / 11.34 x 7.68 x 0.35 inches |4gb |tf card up to 128gb (not included) ||32gb |
jxd s5800 game phablet|game tablet |android 4.2 |jxd |$79.99||built in 3g (wcdma) |gsm 850/900/1800/1900mhz wcdma 850/2100mhz |gsm+wcdma |802.11b/g/n wireless internet |0.3mp |5.0mp |5 inch |capacitive |960 x 540 (qhd) |mali-400 |mtk6582 |1.3ghz, quad core|0.260 kg |19.8 x 8.8 x 1.56 cm / 7.78 x 3.46 x 0.61 inches |1gb |tf card up to 32gb (not included) |3000mah |8gb |yes (2 x sim card slot) 
cube t12 3g phablet|phablet |android 6.0 |cube |$79.99||wcdma 2100mhz |gsm 850/900/1800/1900mhz ||802.11b/g/n wireless internet |0.3mp |5.0mp (with flash light and auto focus) |10.1 inch |capacitive |1280 x 800 (wxga) |mali-400 mp |mtk 8321 |1.3ghz,quad core |0.5550 kg |24.00 x 16.70 x 0.86 cm / 9.45 x 6.57 x 0.34 inches |1gb |tf card up to 64gb (not included) |4.35v / 5000mah lithium polymer battery |16gb |micro sim card slot,single sim,single standby 
q88h kid tablet pc|kids tablet |android 4.4 ||$42.86|||||802.11b/g/n wireless internet |0.3mp |0.3mp |7 inch ||1024 x 600 (wsvga) |mali-400 mp |a33 |1.3ghz |0.2780 kg |18.30 x 12.00 x 0.80 cm / 7.2 x 4.72 x 0.31 inches |512mb |tf card up to 32gb (not included) |3.7v / 2000mah |8gb |
teclast x3 plus 2 in 1 tablet pc|tablet pc |windows 10 |teclast |$249.99|||||802.11b/g/n wireless internet |2.0mp |5.0mp with af |11.6 inch |capacitive |1920 x 1080 (fhd) |intel hd graphics 500 |intel celeron n3450 |1.1ghz,quad core |0.8710 kg |29.50 x 18.30 x 1.00 cm / 11.61 x 7.2 x 0.39 inches |6gb |tf card up to 128gb (not included) |7.6v / 3400mah lithium polymer battery |64gb |
lenovo yoga book digital drawing tablet pc|tablet pc |android 6.0 |lenovo |$389.99|||||802.11 a/b/g/n/ac wireless internet |2.0mp |8.0mp |10.1 inch |capacitive,ips |1920 x 1200 (wuxga) |intel hd graphics 400 |intel atom x5 z8550 |1.44ghz,quad core |0.6900 kg |25.60 x 17.00 x 0.96 cm / 10.08 x 6.69 x 0.38 inches |4gb |tf card up to 128gb (not included) |3.7v / 8500mah |64gb |
huawei honor t3 ( ags-l09 ) 4g phablet|phablet |android 7.0 |huawei |$287.33|fdd-lte 800/850/900/1800/2100/2600mhz,td-lte band 38/39/40/41 |td-scdma (b34/b39) wcdma 850/900/1900/2100mhz |gsm 850/900/1800/1900mhz |fdd-lte,gsm,td-scdma,tdd-lte,wcdma |802.11 a/b/g/n/ac wireless internet |2.0mp |5.0mp with af |9.6 inch |capacitive |1280 x 800 (wxga) |adreno 308 |qualcomm snapdragon 425 |1.4ghz,quad core |0.4600 kg |22.98 x 15.98 x 0.79 cm / 9.05 x 6.29 x 0.31 inches |3gb |tf card up to 128gb (not included) |4800mah, li-ion polymer battery |32gb |nano sim card slot,single sim 
huawei honor t3 ( kob-l09 ) 4g phablet|phablet |android 7.0 |huawei |$200.2|b38/b39/b40/b41|td-scdma band 34/39,wcdma 850/900/1900/2100mhz |gsm 850/900/1800/1900mhz |fdd-lte,gsm,td-scdma,tdd-lte,wcdma |802.11 a/b/g/n/ac wireless internet |2.0mp |5.0mp with af |8 inch |capacitive |1280 x 800 (wxga) |adreno 308 |qualcomm snapdragon 425 |1.4ghz,quad core |0.3600 kg |21.10 x 12.47 x 0.80 cm / 8.31 x 4.91 x 0.31 inches |2gb |tf card up to 128gb (not included) |4800mah, li-ion polymer battery |16gb |nano sim card slot,single sim 
chuwi hi13 2 in 1 tablet pc|notebook |windows 10 |chuwi |$299.99|||||802.11 a/b/g/n/ac wireless internet |2.0mp |5.0mp |"13.5"" "|ips |3000 x 2000 |intel hd graphics 500 |intel apollo lake celeron n3450 |1.1ghz,quad core |1.0990 kg |33.20 x 22.00 x 0.80 cm / 13.07 x 8.66 x 0.31 inches |4gb ||3.7v / 10000mah |64gb |
huawei honor t1 - 821w tablet pc|tablet pc |android 4.4 |huawei |$169.96|||||802.11 a/b/g/n/ac wireless internet |2.0mp |5.0mp |8 inch |capacitive (5-point) |1280 x 800 (wxga) |adreno 306 |msm8916 |1.2ghz,quad core |0.3500 kg |21.06 x 12.77 x 0.79 cm / 8.29 x 5.03 x 0.31 inches |2gb |tf card up to 32gb (not included) |3.7v / 4800mah, li-ion polymer battery |16gb |
716 kids tablet pc|kids tablet |android 4.4 ||$53.19|||||802.11b/g/n wireless internet |0.3mp |0.3mp |7 inch |capacitive |1024 x 600 (wsvga) |mali-400 |rk3126 |1.2ghz,quad core |0.3070 kg |19.10 x 12.80 x 1.20 cm / 7.52 x 5.04 x 0.47 inches |512mb |tf card up to 32gb (not included) |3.7v / 3000mah |8gb |
hipo s96 3g phablet|phablet |android 5.1 |hipo |$83.49||wcdma 2100mhz |gsm 850/900/1800/1900mhz |gsm+wcdma |802.11b/g/n wireless internet |0.3mp |2.0mp |9.6 inch |capacitive (5-point) |1280 x 800 (wxga) |mali-400 mp |mtk8321 |1.34ghz,quad core |0.4500 kg |22.60 x 16.10 x 0.85 cm / 8.9 x 6.34 x 0.33 inches |1gb |tf card up to 128gb (not included) |3.7v / 4500mah |16gb |dual sim,dual standby,standard sim card slot 
chuwi hi10 tablet pc|tablet pc |android 5.1,windows 10 |chuwi |$200.99|||||802.11b/g/n wireless internet |2.0mp |2.0mp |10.1 inch |capacitive (10-point) |1920 x 1200 (wuxga) ||intel cherry trail x5-z8350 |1.44ghz,quad core |0.4740 kg |25.75 x 17.10 x 0.89 cm / 10.14 x 6.73 x 0.35 inches |4gb |tf card up to 128gb (not included) |3.7v / 6600mah |64gb |
asus zenpad 3s 10 z500m tablet pc|tablet pc |android 6.0 |asus |$387.62|||||802.11 a/b/g/n/ac wireless internet |5.0mp |8.0mp |9.7 inch |capacitive (10-point),ips |2048 x 1536 (qxga) |powervr gx6250 |mtk mt8176 |dual-core 2.1 ghz +quad-core 1.7 ghz |0.430 kg |24.05 x 16.37 x 0.58 cm / 9.47 x 6.44 x 0.23 inches |4gb |tf card up to 128gb (not included) |built-in 3.7v / 5900mah lithium ion polymer battery |64gb |
excelvan 711 kids tablet pc|kids tablet |android 4.4 |excelvan |$59.39|||||802.11b/g/n wireless internet |2.0mp |2.0mp |7 inch |capacitive (5-point) |1024 x 600 (wsvga) |opengl es 2.0 |rk3126 |1.2ghz,quad core |0.3500 kg |23.00 x 13.00 x 1.20 cm / 9.06 x 5.12 x 0.47 inches |512mb |tf card up to 64gb (not included) |3000mah |8gb |
jumper ezpad 6 2 in 1 tablet pc|tablet pc |windows 10 |jumper |$185.99|||||802.11b/g/n wireless internet |2.0mp ||11.6 inch |ips |1920 x 1080 (fhd) |intel hd graphics 400 |intel cherry trail x5-z8350 |1.44ghz,quad core |0.7000 kg |29.00 x 18.00 x 1.00 cm / 11.42 x 7.09 x 0.39 inches |4gb ||3.8v / 7000mah, li-ion polymer battery |64gb |
q88h kid tablet pc|kids tablet |android 4.4 ||$51.07|||||802.11b/g/n wireless internet |0.3mp |0.3mp |7 inch ||1024 x 600 (wsvga) |mali-400 mp |a33 |1.3ghz |0.2780 kg |18.30 x 12.00 x 0.80 cm / 7.2 x 4.72 x 0.31 inches |512mb |tf card up to 32gb (not included) |3.7v / 2000mah |8gb |
pipo p7 tablet pc|tablet pc |android 4.4 |pipo |$158.71|||||802.11b/g/n wireless internet |2.0mp |5.0mp |9.4 inch |capacitive (10-point) |1280 x 800 (wxga) |mali-t764 |rk3288 |1.8ghz,quad core |0.5350 kg |24.00 x 17.00 x 0.90 cm / 9.45 x 6.69 x 0.35 inches |2gb |tf card up to 64gb (not included) |6400mah, li-ion polymer battery |16gb |
chuwi vi10 plus tablet pc|tablet pc |remix os 2.0 |chuwi |$149.76|||||802.11b/g/n wireless internet |2.0mp |2.0mp |10.8 inch |capacitive (10-point),ips |1920 x 1280 |intel hd graphic(gen8) |cherry trail z8300 |1.44ghz,quad core |0.6860 kg |27.64 x 18.48 x 0.88 cm / 10.88 x 7.28 x 0.35 inches |2gb |tf card up to 128gb (not included) |3.7v/8400mah |32gb |
bdf e86 kids tablet pc|kids tablet |android 4.4 |bdf |$51.97|||||802.11b/g/n wireless internet |0.3mp |0.3mp |7 inch |capacitive (5-point) |1024 x 600 (wsvga) ||a33 |1.2ghz,quad core |0.2820 kg |19.10 x 12.60 x 1.42 cm / 7.52 x 4.96 x 0.56 inches |512mb |tf card up to 32gb (not included) |3.7v / 2500mah |4gb |
lenovo tb3 730m 4g phablet|phablet |android 6.0 |lenovo |$147.01|fdd-lte 1800/2100mhz,td-lte band 38/39/40/41 |wcdma 850/900/1900/2100mhz |gsm 850/900/1800/1900mhz |fdd-lte,gsm,tdd-lte,wcdma |802.11b/g/n wireless internet |2.0mp |5.0mp |7 inch |capacitive |1024 x 600 (wsvga) |mali-t720 |mtk8735p |1ghz,quad core |0.2600 kg |19.10 x 10.00 x 0.88 cm / 7.52 x 3.94 x 0.35 inches |1gb |tf card up to 32gb (not included) |3.7v / 3450mah, li-ion polymer battery |16gb |yes (1 x micro sim card slot) 
gpd xd game tablet pc 64gb rom|game tablet |android 4.4 |gpd |$169.99|||||802.11b/g/n wireless internet |||5 inch |capacitive |1280 x 720 (hd 720) |mali-764 |rk3288 |600mhz,quad core |0.300 kg |15.50 x 8.90 x 2.40 cm / 6.1 x 3.5 x 0.94 inches |2gb |tf card up to 128gb (not included) |6000mah |64gb |
teclast a80se android 4.2 tablet pc with 8 inch xga a31s quad core 1.0ghz 8gb||||$85.74||||||||||||||||||||
bdf kt107 3g phablet|phablet |android 6.0 |bdf |$101.58||wcdma b1 2100mhz |gsm 1800mhz,gsm 850mhz,gsm 900mhz |gsm,wcdma |802.11b/g/n wireless internet |2.0mp |5.0mp (with flash light and auto focus) |10.1 inch |capacitive (10-point) |1280 x 800 (wxga) |mali-400 mp |mtk6580 |1.3ghz,quad core |0.5210 kg |24.00 x 17.00 x 1.04 cm / 9.45 x 6.69 x 0.41 inches |2gb |tf card up to 32gb (not included) |3.7v / 5000mah, li-ion polymer battery |32gb |dual sim,dual standby,standard sim card slot 
teclast x5 pro 2 in 1 tablet pc|tablet pc |windows 10 |teclast |$610.87|||||802.11 a/b/g/n/ac wireless internet |2.0mp |5.0mp |12.2 inch |capacitive (10-point) |1920 x 1200 (wuxga) |intel hd graphice 615 |intel kaby lake core m3-7y30 |1ghz,dual core |1.0070 kg |30.20 x 20.10 x 1.00 cm / 11.89 x 7.91 x 0.39 inches |8gb |tf card up to 128gb (not included) |built-in 7.6v / 5000mah lithium ion polymer battery |256gb |
great wall l803 4g phablet|phablet |android 5.1 |great wall |$192.46|fdd-lte 800/850/900/1800/1900//2100/2600mhz |wcdma 850/900/1800/1900mhz |gsm 850/900/1800/1900mhz |gsm+wcdma+fdd lte |wifi 802.11a/b/g/n wireless internet |2.0mp |5.0mp |8 inch |capacitive,ips |1280 x 800 |mali-t720 |mtk8735 |1ghz,quad core |0.355 kg |20.80 x 12.10 x 0.79 cm / 8.19 x 4.76 x 0.31 inches |1gb |tf card up to 64gb (not included) |4.35v/5000mah |8gb |single sim,single standby 
kt107h 3g phablet|phablet |android 5.1 ||$107.29||wcdma 2100mhz |gsm 850/900/1800/1900mhz |gsm+wcdma |802.11b/g/n wireless internet |0.3mp |2.0mp (with flash light) |10.1 inch |capacitive (5-point),ips |1280 x 800 (wxga) ||mtk6582 |1.3ghz,quad core |0.5120 kg |24.00 x 17.00 x 0.90 cm / 9.45 x 6.69 x 0.35 inches |1gb |tf card up to 32gb (not included) |3.7v / 5000mah |16gb |dual sim,dual standby,standard sim card slot 
android 4.0 10.1 inch wxga ips screen exynos4412 quad core 2gb 16gb excelvan et1002 tablet pc camera wifi bluetooth|tablet pc |android 4.0 |excelvan |$150.57||not built-in 3g (support external 3g) |||802.11b/g/n wireless internet |0.3mp |2.0mp |10.1 inch |capacitive,ips |1280 x 800 (wxga) ||exynos 4412 |quad core,cortex-a9 |0.635 kg |26.1 x 17.3 x 1.05 cm |2gb |tf card up to 32gb (not included) ||16gb |
hipo s106 3g phablet|phablet |android 6.0 |hipo |$105.98||wcdma b1 2100mhz |gsm 850/900/1800/1900mhz |gsm,wcdma |802.11b/g/n wireless internet |0.3mp |2.0mp (with flash light) |10.6 inch |ips |1366 x 768 |mali-400 |sc7731c |1.34ghz,quad core |0.4990 kg |26.10 x 16.80 x 1.03 cm / 10.28 x 6.61 x 0.41 inches |1gb |tf card up to 128gb (not included) |3.7v / 4500mah |16gb |dual sim,dual standby,standard sim card slot 
q88h kid tablet pc|kids tablet |android 4.4 ||$51.71|||||802.11b/g/n wireless internet |0.3mp |0.3mp |7 inch ||1024 x 600 (wsvga) |mali-400 mp |a33 |1.3ghz |0.2780 kg |18.30 x 12.00 x 0.80 cm / 7.2 x 4.72 x 0.31 inches |512mb |tf card up to 32gb (not included) |3.7v / 2000mah |8gb |
hipo s8 tablet pc|tablet pc |android 6.0 |hipo |$86.22|||||802.11b/g/n wireless internet |0.3mp |2.0mp |8 inch |capacitive (5-point) |1920 x 1200 (wuxga) |mali-400 |mtk8163 |1.5ghz,quad core |0.3600 kg |20.60 x 12.50 x 0.80 cm / 8.11 x 4.92 x 0.31 inches |1gb |tf card up to 128gb (not included) |3.7v / 2800mah, li-ion polymer battery |16gb |
lenovo yoga tb3 plus ( yt - x730f ) tablet pc|tablet pc |android 6.0 |lenovo |$375.2|||||802.11 a/b/g/n/ac wireless internet |5.0mp |13.0mp |10.1 inch |capacitive (10-point) |2560 x 1600 (wqxga) |adreno 510 |qualcomm snapdragon 652 64bit |1.8ghz,octa core |0.6370 kg |24.70 x 17.90 x 0.47 cm / 9.72 x 7.05 x 0.19 inches |3gb |tf card up to 128gb (not included) |9300mah, li-ion polymer battery |32gb |
teclast x10 3g phablet|phablet |android 4.4 |teclast |$100.37||wcdma 2100mhz |gsm 850/900/1800/1900mhz |gsm+wcdma |802.11b/g/n wireless internet |2.0mp |5.0mp with af |10.1 inch |capacitive (5-point),ips |1920 x 1200 (wuxga) |mali-400 mp |mtk6582 |1.3ghz |0.4610 kg |23.80 x 17.00 x 0.98 cm / 9.37 x 6.69 x 0.39 inches |1gb |tf card up to 64gb (not included) |built-in, 3.7v / 4900mah, li-ion polymer battery |16gb |dual sim,dual standby,standard sim card slot 
lenovo tab 2 a7-30 android 4.4 phablet|tablet pc |android 4.4 ||$125.18|||gsm 850/900/1800/1900mhz |gsm ||0.3mp |2.0mp (with flash light) |7 inch |capacitive |1024 x 600 (wsvga) |mali-450mp |mtk8382 |quad core,1.3ghz |0.269 kg |19.1 x 10.5 x 0.89 cm / 7.51 x 4.13 x 0.35 inches |1gb |tf card up to 64gb (not included) |3450mah |16gb |yes (1 x micro sim card slot),single sim,single standby 
huawei m2 ( m2-801w ) 8.0 inch tablet pc|tablet pc |android 5.1 |huawei |$231.33|||||802.11 a/b/g/n/ac wireless internet |2.0mp |8.0mp,with flash light and af |8 inch |capacitive (10-point),ips |1920 x 1200 (wuxga) |mali-t628 mp4 |hisilicon kirin 930 |2.0ghz,octa core |0.3300 kg |21.48 x 12.40 x 0.78 cm / 8.46 x 4.88 x 0.31 inches |3gb |tf card up to 128gb (not included) |4800mah, li-ion polymer battery |32gb |
xiaomi mi pad 3 tablet pc||miui 8 |xiaomi |$229.99|||||802.11 a/b/g/n/ac wireless internet |5.0mp |13.0mp |7.9 inch |capacitive |2048 x 1536 (qxga) |img gx6250 |mtk8176 |2.1ghz,dual-core 2.1 ghz +quad-core 1.7 ghz |0.3280 kg |19.90 x 13.20 x 0.80 cm / 7.83 x 5.2 x 0.31 inches |4gb ||3.7v / 6600mah |64gb |
huawei honor t3 ( kob-l09 ) 4g phablet 3gb + 32gb|phablet |android 7.0 |huawei ||fdd-lte 800/850/900/1800/2100/2600mhz,td-lte band 38/39/40/41 |td-scdma (b34/b39) wcdma 850/900/1900/2100mhz |gsm 850/900/1800/1900mhz |fdd-lte,gsm,td-scdma,tdd-lte,wcdma |802.11 a/b/g/n/ac wireless internet |2.0mp |5.0mp |8 inch |capacitive |1280 x 800 (wxga) |adreno 308 |qualcomm snapdragon 425 |1.4ghz,quad core |0.3500 kg |21.10 x 12.47 x 0.80 cm / 8.31 x 4.91 x 0.31 inches |3gb |tf card up to 128gb (not included) |4800mah, li-ion polymer battery |32gb |nano sim card slot,single sim 
5 inch gpd xd game tablet pc|game tablet |android 4.4 |gpd |$139.99|||||802.11b/g/n wireless internet |||5 inch |capacitive |1280 x 720 (hd 720) |mali-764 |rk3288 |600mhz,quad core |0.3130 kg |15.40 x 8.80 x 2.40 cm / 6.06 x 3.46 x 0.94 inches |2gb ||6000mah |32gb |
huawei honor pad 2 ( jdn-al00 ) emui 4.0|phablet |android 6.0 |huawei |$204.99|fdd-lte 1800/2100/2600mhz tdd-lte (b38/b39/b40/b41|td-scdma (b34/b39) wcdma 850/900/1900/2100mhz |gsm 850/900/1800/1900mhz |gsm + wcdma + td-scdma + lte-fdd + td-lte |802.11 a/b/g/n/ac wireless internet |2.0mp |8.0mp,with flash light and af |8 inch |capacitive (10-point),ips |1920 x 1200 (wuxga) |adreno-405 |qualcomm snapdragon 616 |1.5ghz,octa core |0.3300 kg |20.80 x 12.20 x 0.80 cm / 8.19 x 4.8 x 0.31 inches |3gb |tf card up to 128gb (not included) |4800mah, li-ion polymer battery |32gb |micro sim card slot 
