{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	16.91%	87.33%	83.09%	84.02%	475.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	17.04%	87.05%	82.96%	83.71%	384.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	435.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	444.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	455.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	457.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	459.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	470.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	516.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.17%	87.39%	82.83%	83.83%	666.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	17.19%	87.30%	82.81%	83.73%	415.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	410.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	412.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	421.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	427.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	453.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	459.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	459.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.21%	87.02%	82.79%	83.56%	471.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	17.30%	87.32%	82.70%	83.69%	411.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	17.38%	87.06%	82.62%	83.50%	492.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	17.43%	87.10%	82.57%	83.56%	429.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	407.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	410.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	410.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	412.00ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	415.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	424.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	445.60ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	17.60%	86.69%	82.40%	83.30%	460.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	446.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	449.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	466.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	475.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	475.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	480.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	526.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.62%	87.23%	82.38%	83.53%	641.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	17.64%	87.09%	82.36%	83.35%	391.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	17.71%	87.09%	82.29%	83.30%	407.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	17.71%	87.01%	82.29%	83.18%	400.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	430.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	440.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	441.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	452.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	462.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	466.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	471.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	17.81%	86.94%	82.19%	83.07%	479.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	17.84%	87.08%	82.16%	83.19%	364.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	17.84%	86.72%	82.16%	83.02%	410.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	17.92%	87.11%	82.08%	83.16%	380.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	17.94%	86.60%	82.06%	82.94%	400.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	18.05%	86.70%	81.95%	82.97%	366.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	18.07%	86.72%	81.93%	83.06%	254.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	396.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	396.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	400.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	406.50ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	410.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	411.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	416.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	18.07%	86.48%	81.93%	82.92%	444.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	18.22%	87.21%	81.78%	82.80%	417.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	18.25%	87.07%	81.75%	82.74%	376.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	18.31%	86.27%	81.69%	82.58%	251.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	357.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	358.00ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	360.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	360.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	374.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	375.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	403.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	18.33%	85.19%	81.67%	82.14%	403.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	18.40%	86.44%	81.60%	82.52%	290.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	18.40%	85.98%	81.60%	82.56%	266.30ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	18.53%	85.84%	81.47%	82.36%	276.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	18.64%	86.35%	81.36%	82.29%	270.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	18.70%	86.13%	81.30%	82.17%	251.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	18.85%	84.18%	81.15%	81.64%	159.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	18.85%	84.18%	81.15%	81.64%	169.70ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	18.85%	84.18%	81.15%	81.64%	180.50ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	18.85%	84.18%	81.15%	81.64%	230.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	18.98%	85.16%	81.02%	81.47%	231.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.03%	84.21%	80.97%	81.14%	212.30ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	330.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	330.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	334.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	334.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	342.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	343.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	357.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	19.13%	85.21%	80.87%	81.75%	379.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	19.31%	84.52%	80.69%	81.25%	156.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	19.31%	84.52%	80.69%	81.25%	161.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	19.31%	84.52%	80.69%	81.25%	172.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	19.31%	84.52%	80.69%	81.25%	175.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.41%	85.36%	80.59%	81.31%	224.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.46%	85.59%	80.54%	81.21%	189.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.46%	83.59%	80.54%	80.60%	178.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	19.48%	83.43%	80.52%	80.68%	200.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.50%	85.17%	80.50%	81.16%	228.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	330.30ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	330.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	332.90ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	332.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	342.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	344.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	344.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.52%	84.59%	80.48%	81.21%	390.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	19.55%	85.15%	80.45%	81.14%	228.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.55%	84.97%	80.45%	81.03%	204.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	19.61%	85.73%	80.39%	81.42%	285.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	364.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	367.50ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	368.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	370.20ms
