{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	16.91%	87.33%	83.09%	84.02%	475.90ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	370.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	382.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	406.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	19.65%	84.99%	80.35%	81.24%	411.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.70%	84.19%	80.30%	80.51%	221.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.76%	84.26%	80.24%	80.51%	195.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.85%	83.28%	80.15%	80.04%	159.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	19.93%	82.30%	80.07%	79.80%	143.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.13%	84.35%	79.87%	80.48%	154.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.13%	84.35%	79.87%	80.48%	157.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.13%	84.35%	79.87%	80.48%	160.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=1, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.13%	84.35%	79.87%	80.48%	173.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.19%	85.20%	79.81%	80.63%	227.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.19%	84.64%	79.81%	80.53%	209.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	306.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	309.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	309.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	321.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	323.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	325.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	327.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	20.24%	84.57%	79.76%	80.63%	357.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	20.24%	84.52%	79.76%	80.39%	161.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.30%	84.80%	79.70%	80.52%	212.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.30%	84.17%	79.70%	80.36%	177.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.30%	84.17%	79.70%	80.36%	178.70ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.30%	84.17%	79.70%	80.36%	179.30ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.30%	84.17%	79.70%	80.36%	284.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.37%	82.58%	79.63%	79.56%	113.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.37%	82.58%	79.63%	79.56%	115.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.37%	82.58%	79.63%	79.56%	116.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	20.37%	82.58%	79.63%	79.56%	121.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.39%	84.94%	79.61%	80.48%	194.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	20.39%	83.60%	79.61%	80.22%	126.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	20.39%	83.60%	79.61%	80.22%	132.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	20.39%	83.60%	79.61%	80.22%	137.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	20.39%	83.60%	79.61%	80.22%	147.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	20.39%	83.44%	79.61%	79.97%	137.50ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.41%	84.73%	79.59%	80.33%	193.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	299.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	305.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	307.50ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	310.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	322.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	324.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	327.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	20.48%	84.04%	79.52%	80.13%	328.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.52%	83.02%	79.48%	79.71%	147.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.65%	85.15%	79.35%	79.87%	229.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	20.71%	83.43%	79.29%	79.60%	180.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	20.76%	83.36%	79.24%	79.61%	174.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	20.80%	83.30%	79.20%	79.56%	158.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	20.86%	83.77%	79.14%	79.62%	178.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	20.97%	83.14%	79.03%	79.59%	165.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.00%	83.10%	79.00%	79.30%	135.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.02%	83.42%	78.98%	79.31%	148.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.15%	82.03%	78.85%	78.87%	94.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.15%	82.03%	78.85%	78.87%	98.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.15%	82.03%	78.85%	78.87%	100.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.15%	82.03%	78.85%	78.87%	118.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.19%	83.80%	78.81%	79.23%	176.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.19%	82.58%	78.81%	78.88%	151.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.21%	83.03%	78.79%	79.37%	125.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.21%	83.03%	78.79%	79.37%	128.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.21%	83.03%	78.79%	79.37%	128.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=2, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.21%	83.03%	78.79%	79.37%	155.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	290.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	292.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	294.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	300.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	309.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	314.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	320.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	21.26%	83.86%	78.74%	79.52%	336.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.28%	83.55%	78.72%	79.05%	156.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.32%	82.67%	78.68%	78.86%	139.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	282.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	283.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	288.30ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	293.30ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	295.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	297.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	299.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	21.34%	84.11%	78.66%	79.46%	308.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.34%	83.21%	78.66%	78.98%	161.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.36%	83.50%	78.64%	78.99%	179.70ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.45%	81.80%	78.55%	78.50%	133.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.47%	81.77%	78.53%	78.58%	122.90ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.52%	83.07%	78.48%	78.92%	157.70ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.56%	82.98%	78.44%	78.69%	138.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.58%	82.61%	78.42%	78.74%	113.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.58%	82.61%	78.42%	78.74%	114.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.58%	82.61%	78.42%	78.74%	115.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=3, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	21.58%	82.61%	78.42%	78.74%	132.90ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.58%	81.70%	78.42%	78.34%	138.30ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.60%	83.63%	78.40%	78.72%	154.00ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.62%	83.09%	78.38%	78.62%	143.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.64%	84.17%	78.36%	78.77%	140.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.64%	83.65%	78.36%	78.63%	149.30ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.64%	82.41%	78.36%	78.57%	131.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.73%	81.81%	78.27%	78.23%	115.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.77%	82.40%	78.23%	78.65%	149.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.78%	82.25%	78.22%	78.52%	98.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.78%	82.25%	78.22%	78.52%	100.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.78%	82.25%	78.22%	78.52%	103.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=4, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	21.78%	82.25%	78.22%	78.52%	115.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.78%	81.80%	78.22%	78.25%	136.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.82%	81.76%	78.18%	78.14%	132.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.90%	81.75%	78.10%	78.17%	121.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.93%	82.67%	78.07%	78.43%	157.00ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.93%	82.42%	78.07%	78.27%	125.00ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	21.93%	81.55%	78.07%	78.03%	117.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.95%	81.43%	78.05%	77.99%	119.30ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	21.97%	81.51%	78.03%	77.99%	133.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	253.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	254.70ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	256.40ms
