{ConfidenceFactor=0.1, MinNumObjPerLeaf=0, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	16.91%	87.33%	83.09%	84.02%	475.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	257.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	260.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	261.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	270.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.01%	82.96%	77.99%	78.51%	270.60ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	22.03%	81.30%	77.97%	78.09%	130.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	260.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	260.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	261.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	262.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	264.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	266.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	267.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.04%	83.35%	77.96%	78.63%	280.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	22.06%	82.63%	77.94%	78.23%	157.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	266.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	267.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	267.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	268.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	272.70ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	274.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	277.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.12%	83.20%	77.88%	78.45%	283.90ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	22.12%	81.32%	77.88%	77.93%	122.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	22.25%	82.30%	77.75%	77.92%	144.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	22.25%	80.98%	77.75%	77.79%	126.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	235.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	237.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	242.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	244.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	247.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	254.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	254.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.91%	77.73%	77.98%	257.00ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	244.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	246.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	249.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	251.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	252.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	260.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	262.10ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=true}	22.27%	81.73%	77.73%	78.13%	263.40ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=true}	22.27%	81.28%	77.73%	77.70%	128.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	226.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	229.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	230.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	230.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	236.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	236.90ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	237.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.30%	82.42%	77.70%	78.06%	245.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.32%	81.33%	77.68%	77.28%	83.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.32%	81.33%	77.68%	77.28%	83.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.32%	81.33%	77.68%	77.28%	88.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.32%	81.33%	77.68%	77.28%	90.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.36%	78.55%	77.64%	76.55%	65.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.36%	78.55%	77.64%	76.55%	67.90ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.36%	78.55%	77.64%	76.55%	68.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.36%	78.55%	77.64%	76.55%	69.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	236.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	240.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	242.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	243.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	248.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	249.40ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	250.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.53%	82.39%	77.47%	77.69%	256.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	22.53%	81.98%	77.47%	77.68%	128.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	270.70ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	271.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	271.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	272.30ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	272.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	277.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	277.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=false, Unpruned=true, MDLCorrection=false}	22.58%	82.58%	77.42%	78.00%	283.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	22.60%	80.72%	77.40%	77.29%	121.10ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.79%	81.25%	77.21%	77.08%	72.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.79%	81.25%	77.21%	77.08%	72.20ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.79%	81.25%	77.21%	77.08%	74.50ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	22.79%	81.25%	77.21%	77.08%	79.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	22.79%	80.45%	77.21%	76.99%	90.60ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	22.79%	80.45%	77.21%	76.99%	95.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	22.79%	80.45%	77.21%	76.99%	97.50ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	22.79%	80.45%	77.21%	76.99%	97.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=false, Unpruned=false, MDLCorrection=false}	23.03%	80.90%	76.97%	77.01%	119.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.07%	79.76%	76.93%	76.61%	82.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.07%	79.76%	76.93%	76.61%	83.00ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.07%	79.76%	76.93%	76.61%	83.00ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=6, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.07%	79.76%	76.93%	76.61%	83.70ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.25%	80.23%	76.75%	76.62%	88.20ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.25%	80.23%	76.75%	76.62%	89.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.25%	80.23%	76.75%	76.62%	92.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=5, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.25%	80.23%	76.75%	76.62%	93.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.59%	78.79%	76.41%	75.55%	72.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.59%	78.79%	76.41%	75.55%	76.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.59%	78.79%	76.41%	75.55%	76.50ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.59%	78.79%	76.41%	75.55%	77.40ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.74%	77.91%	76.26%	75.39%	65.90ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.74%	77.91%	76.26%	75.39%	69.80ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.74%	77.91%	76.26%	75.39%	74.60ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=true}	23.74%	77.91%	76.26%	75.39%	78.60ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.74%	77.68%	76.26%	75.62%	63.80ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.74%	77.68%	76.26%	75.62%	65.60ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.74%	77.68%	76.26%	75.62%	66.80ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=10, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.74%	77.68%	76.26%	75.62%	67.30ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.83%	78.32%	76.17%	75.46%	77.10ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.83%	78.32%	76.17%	75.46%	77.20ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.83%	78.32%	76.17%	75.46%	81.00ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=7, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.83%	78.32%	76.17%	75.46%	82.20ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.98%	78.68%	76.02%	75.53%	70.90ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.98%	78.68%	76.02%	75.53%	73.10ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.98%	78.68%	76.02%	75.53%	78.30ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=8, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	23.98%	78.68%	76.02%	75.53%	79.80ms
{ConfidenceFactor=0.1, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	24.63%	79.27%	75.37%	74.76%	67.50ms
{ConfidenceFactor=0.4, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	24.63%	79.27%	75.37%	74.76%	71.70ms
{ConfidenceFactor=0.2, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	24.63%	79.27%	75.37%	74.76%	77.40ms
{ConfidenceFactor=0.3, MinNumObjPerLeaf=9, ReducedErrorPruning=true, Unpruned=false, MDLCorrection=false}	24.63%	79.27%	75.37%	74.76%	80.40ms
