{ComplexityConstant=1.4000000000000001, Kernel=Puk kernel, BuildCalibrationModel=true}	19.31%	79.68%	80.69%	78.43%	153400.30ms
{ComplexityConstant=1.3, Kernel=Puk kernel, BuildCalibrationModel=true}	19.52%	79.19%	80.48%	78.16%	179866.10ms
{ComplexityConstant=1.2, Kernel=Puk kernel, BuildCalibrationModel=true}	19.63%	79.29%	80.37%	77.96%	161737.70ms
{ComplexityConstant=1.0999999999999999, Kernel=Puk kernel, BuildCalibrationModel=true}	19.67%	79.40%	80.33%	77.93%	162232.90ms
{ComplexityConstant=0.9999999999999999, Kernel=Puk kernel, BuildCalibrationModel=true}	19.87%	79.22%	80.13%	77.74%	177222.50ms
{ComplexityConstant=0.8999999999999999, Kernel=Puk kernel, BuildCalibrationModel=true}	20.28%	78.95%	79.72%	77.38%	167452.10ms
{ComplexityConstant=0.7999999999999999, Kernel=Puk kernel, BuildCalibrationModel=true}	20.35%	79.11%	79.65%	77.23%	177896.80ms
{ComplexityConstant=0.7, Kernel=Puk kernel, BuildCalibrationModel=true}	20.95%	78.36%	79.05%	76.57%	178113.10ms
{ComplexityConstant=1.4000000000000001, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	24.83%	72.80%	75.17%	71.70%	57103.40ms
{ComplexityConstant=1.3, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	24.94%	71.77%	75.06%	71.39%	59100.90ms
{ComplexityConstant=1.2, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	25.45%	71.27%	74.55%	70.90%	52707.80ms
{ComplexityConstant=1.0999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	25.59%	71.16%	74.41%	70.43%	56092.90ms
{ComplexityConstant=0.9999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	25.89%	71.72%	74.11%	70.23%	54450.50ms
{ComplexityConstant=0.8999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	25.97%	71.41%	74.03%	70.12%	55286.50ms
{ComplexityConstant=0.7999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	25.97%	71.35%	74.03%	70.03%	56759.80ms
{ComplexityConstant=0.7, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=true}	26.17%	71.15%	73.83%	69.89%	55505.90ms
{ComplexityConstant=1.4000000000000001, Kernel=Puk kernel, BuildCalibrationModel=false}	28.12%	63.64%	71.88%	65.25%	106785.80ms
{ComplexityConstant=1.3, Kernel=Puk kernel, BuildCalibrationModel=false}	28.66%	62.75%	71.34%	64.56%	115412.00ms
{ComplexityConstant=1.2, Kernel=Puk kernel, BuildCalibrationModel=false}	29.13%	61.97%	70.87%	64.14%	104757.80ms
{ComplexityConstant=1.0999999999999999, Kernel=Puk kernel, BuildCalibrationModel=false}	29.67%	61.36%	70.33%	63.47%	104022.10ms
{ComplexityConstant=0.9999999999999999, Kernel=Puk kernel, BuildCalibrationModel=false}	30.24%	60.83%	69.76%	62.92%	113825.20ms
{ComplexityConstant=0.8999999999999999, Kernel=Puk kernel, BuildCalibrationModel=false}	30.50%	59.65%	69.50%	62.50%	111772.30ms
{ComplexityConstant=0.7999999999999999, Kernel=Puk kernel, BuildCalibrationModel=false}	30.56%	59.57%	69.44%	62.30%	117597.30ms
{ComplexityConstant=0.7999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.58%	66.32%	69.42%	64.81%	254436.40ms
{ComplexityConstant=1.2, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.59%	66.85%	69.41%	65.17%	245221.80ms
{ComplexityConstant=0.7, Kernel=Puk kernel, BuildCalibrationModel=false}	30.61%	59.49%	69.39%	62.21%	114612.60ms
{ComplexityConstant=1.3, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.63%	66.22%	69.37%	65.11%	236525.40ms
{ComplexityConstant=0.8999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.63%	66.93%	69.37%	64.97%	240500.00ms
{ComplexityConstant=1.0999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.63%	66.69%	69.37%	64.87%	227790.20ms
{ComplexityConstant=1.4000000000000001, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.69%	66.37%	69.31%	65.12%	191600.60ms
{ComplexityConstant=0.9999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.76%	67.44%	69.24%	64.86%	234136.50ms
{ComplexityConstant=0.7, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=true}	30.93%	66.34%	69.07%	64.46%	274409.10ms
{ComplexityConstant=1.4000000000000001, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	38.36%	52.13%	61.64%	53.88%	23061.80ms
{ComplexityConstant=1.3, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	38.46%	51.15%	61.54%	53.67%	21374.00ms
{ComplexityConstant=1.2, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	38.62%	51.06%	61.38%	53.48%	19703.90ms
{ComplexityConstant=1.0999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	38.87%	51.61%	61.13%	53.20%	21379.20ms
{ComplexityConstant=0.9999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	39.11%	51.09%	60.89%	52.89%	20269.60ms
{ComplexityConstant=0.8999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	39.31%	50.49%	60.69%	52.53%	20443.70ms
{ComplexityConstant=0.7999999999999999, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	39.50%	50.09%	60.50%	52.26%	21843.30ms
{ComplexityConstant=0.7, Kernel=Linear Kernel: K(x,y) = <x,y>, BuildCalibrationModel=false}	40.07%	48.91%	59.93%	51.35%	21633.40ms
{ComplexityConstant=1.4000000000000001, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.30%	51.21%	37.71%	160125.90ms
{ComplexityConstant=1.3, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.30%	51.21%	37.71%	188710.90ms
{ComplexityConstant=1.2, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.29%	51.21%	37.70%	176410.60ms
{ComplexityConstant=1.0999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.28%	51.21%	37.69%	171890.90ms
{ComplexityConstant=0.9999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.27%	51.21%	37.69%	183031.30ms
{ComplexityConstant=0.8999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.25%	51.21%	37.66%	183455.30ms
{ComplexityConstant=0.7999999999999999, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.24%	51.21%	37.65%	200096.70ms
{ComplexityConstant=0.7, Kernel=RBF kernel: K(x,y) = e^-(0.01* <x-y,x-y>^2), BuildCalibrationModel=false}	48.79%	31.23%	51.21%	37.65%	216035.40ms
