Resource URI	root.title	Graphics.GraphicType	Graphics.GraphicsManufacturer	Graphics.Graphicscard	Graphics.GraphicsMemory	Processor.ClockSpeed	KeySpecification.Processormanufacturer	Processor.ProcessorModel	Processor.ProcessorNumber	Storage.Harddrivecapacity	Storage.SSDCapacity	Memory.Memorytype	Memory.RAMMemory	root.price	KeySpecification.Formfactor	Operatingsystem.OperatingSystem	Warranty.ManufacturerWarranty	KeySpecification.Screensize	Display.ScreenResolution
http://www.debenhamsplus.com/desktops/p/1196424/acer-aspire-xc-704-pentium-j3710-8gb-2tb-dvd-rw-windows-10-desktop	acer aspire xc-704 pentium j3710 8gb 2tb dvd-rw windows 10 desktop	integrated	intel			1.6ghz	intel	intel pentium	j3710	2tb		ddr3l sdram	8gb	£58.97	small form factor (sff)	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1046677/apple-imac-i5-3.ghz-8gb-1tb-fusion-drive-retina-5k-7-all-in-one	apple imac intel core i5 8gb 1tb 27 inch 5k retina apple os x 10.12 sierra all in one desktop	dedicated	amd		2gb	3.2ghz	intel	intel core i5		1tb		ddr3 sdram	8gb	£1625	all in one	apple os x 10.12 sierra	1 year warranty	27in	5120 x 2880
http://www.debenhamsplus.com/desktops/p/1199085/lenovo-ideacentre-y700-34ish-core-i5-6400-8gb-1tb-geforce-gtx-1070-dvd-rw-windows-10-gaming-desktop	lenovo ideacentre y700-34ish core i5-6400 8gb 1tb geforce gtx 1070 dvd-rw windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1070	8gb	2.7ghz	intel	intel core i5	6400	1tb			8gb	£130.97	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1169859/fujitsu-celsius-j550-xeon-e3-1240v5-16gb-1tb-256gb-ssd-quadro-m2000-dvd-rw-windows-10-professional-workstation	fujitsu celsius j550 xeon e3-1240v5 16gb 1tb + 256gb ssd quadro m2000 dvd-rw windows 10 professional workstation	dedicated	nvidia	quadro m2000	4gb	3.5ghz	intel	xeon e3	1240v5	1tb	256gb	ddr4 sdram	16gb	£194.97	small form factor (sff)	windows 7 pro	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1206534/stormforce-hurricane-amd-ryzen-5-1500x-8gb-2tb-128gb-ssd-geforce-gtx-1060-windows-10-gaming-desktop	stormforce hurricane amd ryzen 5 1500x 8gb 2tb + 128gb ssd geforce gtx 1060 windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1060	3gb	3.6ghz	amd	ryzen 5	1500x	2tb	128gb		8gb	£955	atx	windows 10	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1128908/hp-flexible-thin-client-t520-thin-client-tower-1-x-gx-212jc-1.2-ghz-ram-4-gb-ssd-32-gb-radeon-hd-gige-win-10-iot-enterprise-monitor-_-none	hp flexible t520 amd gx-212jc 4gb 32gb ssd windows 10 iot enterprise thin client desktop					1.2ghz	amd	gx	415ga		32	ddr3l sdram	4gb	£110.97		windows 10 iot	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1129701/lenovo-m800z-aio-21.5-inch-ci5-6400-4gb-500gb-dvdrw-non-touch-win7pro-win10pro-flyer-3yr	lenovo m800z core i5-6400 4gb 500gb dvd-rw 21.5 inch windows 10 professional all in one destop	integrated	intel			2.7ghz	intel	intel core i5	6400	500gb		ddr4 sdram	4gb	£97.97	all in one	windows 7 pro	3 year warranty	21.5in	1920 x 1080
http://www.debenhamsplus.com/desktops/p/1181492/asus-rog-core-i7-6700k-16gb-2tb-512gb-ssd-geforce-gtx-980-dvd-rw-windows-10-gaming-desktop	asus rog core i7-6700k 16gb 2tb + 512gb ssd geforce gtx 980 dvd-rw windows 10 gaming desktop	dedicated	nvidia	geforce gtx 980	4gb	4ghz	intel	intel core i7	i7-6700k	2tb	512gb	ddr4 sdram	16gb	£513.97	atx	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1148790/hp-z440-xeon-e5-1650v4-16gb-1tb-256gb-ssd-dvd-rw-windows-10-professional-workstation	hp z440 xeon e5-1650v4 16gb 1tb + 256gb ssd dvd-rw windows 10 professional workstation	integrated	intel			3.6ghz	xeon	amd e5	1650	1tb	256gb	ddr4 sdram	16gb	£684.97	workstation	windows 7 pro	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1160126/hewlett-packard-hp-omen-870-140na-core-i5-6400-8gb-2tb-128gb-ssd-radeon-rx-480-4gb-windows-10-gaming-desktop	hp omen 870-140na core i5-6400 8gb 2tb + 128gb ssd radeon rx 480 windows 10 gaming desktop	dedicated	amd	radeon rx 480	4gb	2.7ghz	intel	intel core i5	i5-6400	2tb	128gb	ddr4 sdram	8gb	£210.97	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1210841/hp-280-g2-core-i3-4gb-256gb-ssd-dvd-rw-windows-10-professional-desktop-acer-23.6-full-hd-monitor	"hp 280 g2 core i3 4gb 256gb ssd dvd-rw windows 10 professional desktop + acer 23.6"" full hd monitor"	integrated	intel			3.7ghz	intel	intel core i3	6100		256gb	ddr4 sdram	4gb	£475	mini tower	windows 10 pro	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1208581/hp-sprout-pro-core-i7-7700t-2.9ghz-16gb-512gb-nvidia-geforce-gtx-960m-23.8-inch-gaming-all-in-one	hp sprout pro core i7-7700t 2.9ghz 16gb 512gb nvidia geforce gtx 960m 23.8 inch gaming all in one	dedicated	intel	geforce gtx 960m	2gb	2.9ghz	intel	intel core i7	i7-7700t		512gb	ddr4 sdram	16gb	£375.97	all in one	windows 10 pro	3 years warranty	23.8in	1920 x 1080
http://www.debenhamsplus.com/desktops/p/1161596/hewlett-packard-hp-t630-amd-gx-420gi-2ghz-4gb-8gb-amd-radeon-r6e-thin-client-desktop	hp t630 amd gx-420gi 4gb 8gb thin client desktop	integrated	amd			2ghz	amd	gx	420gi	8gb		ddr4 sdram	4gb	£435	thin client	hp smart zero core	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1067062/hp-workstation-z240-mt-1-x-core-i5-6500-3.2-ghz-ram-8-gb-hdd-500-gb-dvd-supermulti-hd-graphics-530-gige-windows-7-professional-64-bit-edition-windows-10-pro-dow	hp z240 core i5-6500 8gb 500gb dvd-rw windows 7 professional workstation desktop	integrated	intel			3.2ghz	intel	intel core i5	6500	500gb		ddr4 sdram	8gb	£480.97	tower	windows 7 pro	3 years warranty		
http://www.debenhamsplus.com/desktops/p/1210840/hp-280-g2-core-i3-4gb-256gb-ssd-dvd-rw-windows-10-professional-desktop-aoc-21.5-hd-ready-monitor	"hp 280 g2 core i3 4gb 256gb ssd dvd-rw windows 10 professional desktop + aoc 21.5"" hd ready monitor"	integrated	intel			3.7ghz	intel	intel core i3	6100		256gb	ddr4 sdram	4gb	£450	mini tower	windows 10 pro	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1181489/asus-rog-gt51ca-core-i7-6700k-32gb-3tb-512gb-ssd-dual-geforce-gtx-1080-dvd-rw-windows-10-gaming-de	asus rog gt51ca core i7-6700k 32gb 3tb + 512gb ssd dual geforce gtx 1080 dvd-rw windows 10 gaming de	dedicated	nvidia	geforce gtx 1080	4gb	4.6ghz	intel	intel core i7	6700k	3tb	512gb		32gb	£612.97	tower	windows 10	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1197927/msi-cubi-243we-intel-celeron-3215u-4gb-32gb-ssd-windows-10-desktop	msi cubi-243we intel celeron 3215u 4gb 32gb ssd windows 10 desktop	integrated	intel			1.7ghz	intel	intel celeron	3215u		32gb		4gb	£21.97	ultra small form factor (usff)	windows 10	2 year warranty		
http://www.debenhamsplus.com/desktops/p/1190721/lenovo-ideacentre-510s-08ish-core-i3-6100-8gb-1tb-dvd-rw-windows-10-desktop	lenovo ideacentre 510s-08ish core i3-6100 8gb 1tb dvd-rw windows 10 desktop	integrated	intel			3.7ghz	intel	intel core i3	i3-6100	1tb		ddr4 sdram	8gb	£465	tower	windows 10 home	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1183283/hp-omen-870-185na-core-i7-6700-16gb-3tb-256gb-ssd-geforce-gtx-1080-windows-10-gaming-desktop	hp omen 870-185na core i7-6700 16gb 3tb + 256gb ssd geforce gtx 1080 windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1080	8gb	3.4ghz	intel	intel core i7	6700	3tb	256gb	ddr4 sdram	16gb	£414.97	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/905755/apple-mac-mini-dual-core-i5-.8ghz-8gb-1tb-fusion-iris-graphics-apple-os-x-10.10-yosemite-desktop	apple mac mini dual-core i5 8gb 1tb apple os x 10.12 sierra desktop	integrated	hd graphics			2.8ghz	intel	intel core i5	apple	1tb		lpddr3 sdram	8gb	£90.97	ultra small form factor (usff)	apple os x 10.12 sierra	1 year warranty		
http://www.debenhamsplus.com/desktops/p/905754/apple-macmini-.6ghz-intel-dual-core-i5-8gb-1ytb-intel-hd-5000-usb-3.0-hdmi-dvi-os-x-yosemite-ml-bt-4.0-cr-wlan-1yr	apple mac mini intel dual core i5 8gb 1tb apple os x 10.12 sierra desktop	integrated	hd graphics			2.5ghz	intel	intel core i5	apple	1tb		lpddr3 sdram	8gb	£625	desktop slimline	apple os x 10.12 sierra	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1195305/acer-aspire-tc-780-core-i5-7400-8gb-2tb-dvd-rw-windows-10-desktop	acer aspire tc-780 core i5-7400 8gb 2tb dvd-rw windows 10 desktop	integrated	intel			3ghz	intel	intel core i5	i5-7400	2tb		ddr4 sdram	8gb	£95.97	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1199106/lenovo-ideacentre-y900-re-34isz-core-i7-6700k-16gb-2tb-256gb-ssd-geforce-gtx-1070-windows-10-gaming-desktop	lenovo ideacentre y900 re-34isz core i7-6700k 16gb 2tb + 256gb ssd geforce gtx 1070 windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1070	8gb	4ghz	intel	intel core i7	6700k	2tb	256gb		16gb	£347.97	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1144775/asus-k20ce-pentium-n3700-4gb-1tb-windows-10-desktop	asus k20ce pentium n3700 4gb 1tb dvd-rw windows 10 desktop	integrated	intel			1.6ghz	intel	intel pentium	n3700	1tb		ddr3l sdram	4gb	£74.97	mini pc	windows 10			
http://www.debenhamsplus.com/desktops/p/1199112/lenovo-ideacentre-310-20iap-intel-pentium-j4205-4gb-1tb-dvd-rw-19.5-inch-windows-10-all-in-one-white	lenovo ideacentre 310-20iap intel pentium j4205 4gb 1tb dvd-rw 19.5 inch windows 10 all in one - white	integrated	intel			1.5ghz	intel	intel pentium	j4205	1tb			4gb	£425	all in one	windows 10	1 year warranty	19.5in	
http://www.debenhamsplus.com/desktops/p/1057367/hp-800-g-core-i5-6500-4gb-500gb-dvd-sm-windows-10-professional-3-all-in-one	hp proone 800 g2 core i5-6500 4gb 500gb dvd-rw 23 inch windows 10 professional all in one desktop	integrated	intel			3.2ghz	intel	intel core i5	6500	500gb		ddr4 sdram	4gb	£227.97	all in one	windows 10 pro	3 year warranty	23in	1920 x 1080
http://www.debenhamsplus.com/desktops/p/1207968/stormforce-glacier-core-i7-6700-8gb-2tb-120gb-ssd-geforce-gtx-1060-dvd-rw-windows-10-gaming-desktop	stormforce glacier core i7-6700 8gb 2tb + 120gb ssd geforce gtx 1060 dvd-rw windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1060	6gb	3.4ghz	intel	intel core i7	6700	2tb	120gb		8gb	£192.97	atx	windows 10	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1199119/lenovo-ideacentre-300-23isu-core-i3-6006u-8gb-1tb-dvd-rw-23-inch-windows-10-all-in-one-white	lenovo ideacentre 300-23isu core i3-6006u 8gb 1tb dvd-rw 23 inch windows 10 all in one - white	integrated	intel			2ghz	intel	intel core i3	6006u	1tb			8gb	£615	all in one	windows 10	1 year warranty	23in	
http://www.debenhamsplus.com/desktops/p/1166133/lenovo-thinkcentre-m900z-10f3-core-i5-6400-2.7ghz-4gb-500gb-dvd-rw-windows-7-professional-all-in-one	lenovo thinkcentre m900z 10f3 core i5-6400 4gb 500gb dvd-rw 23.8 inch windows 7 professional all in	integrated	intel			2.7ghz	intel	intel core i5	6400	500gb		ddr4 sdram	4gb	£175.97	all in one	windows 7 pro	3 year warranty	23.8in	1920 x 1080
http://www.debenhamsplus.com/desktops/p/1207969/zoostorm-evolve-core-i5-6400-8gb-1tb-dvd-rw-windows-10-desktop	zoostorm evolve core i5-6400 8gb 1tb dvd-rw windows 10 desktop	integrated	intel			2.7ghz	intel	intel core i5	6400	1tb			8gb	£34.97	atx	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1169347/pc-specialist-core-i5-7400-8gb-1tb-geforce-gtx-1060-dvd-rw-windows-10-gaming-desktop	pc specialist core i5-7400 8gb 1tb geforce gtx 1060 dvd-rw windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1060	3gb	3ghz	intel	intel core i5	7400	1tb			8gb	£59.97	tower	windows 10	3 year warranty		
http://www.debenhamsplus.com/desktops/p/1195570/acer-aspire-tc-780-core-i3-7100-8gb-2tb-dvd-rw-windows-10-desktop	acer aspire tc-780 core i3-7100 8gb 2tb dvd-rw windows 10 desktop	integrated	intel			3.9ghz	intel	intel core i3	i3-7100	2tb		ddr4 sdram	8gb	£85.97	tower	windows 10			
http://www.debenhamsplus.com/desktops/p/888217/hewlett-packard-hp-t60-amd-gx-17ga-16gb-4gb-windows-embedded-standard-7e-thin-client	hp t620 amd gx-217ga 16gb 4gb windows embedded 7 standard thin client desktop	integrated	amd radeon hd 8280e			1.65ghz	amd	gx	217ga	16gb			4gb	£139.98	ultra small form factor (usff)	windows 7			
http://www.debenhamsplus.com/desktops/p/1200798/dell-optiplex-3050-core-i5-7500t-4gb-128gb-ssd-windows-10-pro-desktop	dell optiplex 3050 core i5-7500t 4gb 128gb ssd windows 10 pro desktop	integrated	intel	hd graphics 630		2.7ghz	intel	intel core i5	i5-7500t		128gb	ddr4 sdram	4gb	£125.97	sff	windows 10 pro	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1212215/hp-elitedesk-800-core-i5-6500-8gb-500gb-windows-10-professional-desktop	hp elitedesk 800 core i5-6500 8gb 500gb windows 10 professional desktop													£72.97					
http://www.debenhamsplus.com/desktops/p/1116795/acer-aspire-xc-710-core-i3-6100-4gb-500gb-nvidia-gt730-gb-windows-10-gaming-desktop	acer aspire xc-710 core i3-6100 4gb 500gb geforce gt730 windows 10 gaming desktop	dedicated	nvidia	geforce gt 730	2gb	3.7ghz	intel	intel core i3	i3-6100	500gb		ddr3l sdram	4gb	£84.97	small form factor (sff)	windows 10 home	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1160129/hewlett-packard-hp-omen-870-170na-core-i5-6400-8gb-2tb-128gb-ssd-geforce-gtx-1070-8gb-windows-10-gaming-desktop	hp omen 870-170na core i5-6400 8gb 2tb + 128gb ssd geforce gtx 1070 windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1070	8gb	2.7ghz	intel	intel core i5	6400	2tb	128gb	ddr4 sdram	8gb	£324.97	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1199096/lenovo-ideacentre-510s-08ish-core-i7-6700-8gb-1tb-dvd-rw-windows-10-desktop	lenovo ideacentre 510s-08ish core i7-6700 8gb 1tb dvd-rw windows 10 desktop	integrated	intel			3.4ghz	intel	intel core i7	i7-6700	1tb		ddr4 sdram	8gb	£127.97	tower	windows 10 home	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1164988/fujitsu-celsius-m740-xeon-e5-1620v4-16gb-2tb-256gb-ssd-dvd-rw-windows-10-professionall-workstation-desktop	fujitsu celsius m740 intel xeon e5-1620-v4 16gb 2tb 256gb ssd dvd-rw windows 10 professional worksta							intel						£205.97					
http://www.debenhamsplus.com/desktops/p/1205857/new-apple-imac-core-i5-8gb-1tb-3.4ghz-21.5-inch-all-in-one-with-retina-4k-display	new apple imac core i5 8gb 1tb 3.4ghz 21.5 inch all in one with retina 4k display	integrated	amd	radeon pro 560	4gb	3.4ghz	intel	intel core i5		1tb		ddr4 sdram	8gb	£1329	all in one	apple os x 10.12 sierra		21.5in	4096 x 2304
http://www.debenhamsplus.com/desktops/p/1130111/hp-workstation-z240-sff-1-x-xeon-e3-1245v5-3.5-ghz-ram-16-gb-ssd-256-gb-hp-z-turbo-drive-dvd-supermulti-hd-graphics-p530-gige-win-10-pro-win-7-pro-64-bit-down	hp workstation z240 intel xeon e3-1245-v5 16 gb 256 gb ssd dvd-rw windows 10 professional workstatio	integrated	intel			3.5ghz	intel	xeon e3	1245v5		256gb	ddr4 sdram	16gb	£329.97		windows 7 pro	3 years warranty		
http://www.debenhamsplus.com/desktops/p/1129878/hewlett-packard-hp-z240t-8gb-1tb-dvd-rw-windows-7-professional-workstation-desktop	hp z240t 8gb 1tb dvd-rw windows 7 professional workstation desktop	integrated	intel			3.4ghz	intel	intel core i7	6700	1tb		ddr4 sdram	8gb	£249.97	mini tower	windows 7 pro	3 years warranty		
http://www.debenhamsplus.com/desktops/p/1207950/acer-z20-730-intel-pentium-quad-core-j4205-8gb-1tb-19.5-inch-dvd-rw-windows-10-all-in-one	acer z20-730 intel pentium quad-core j4205 8gb 1tb 19.5 inch dvd-rw windows 10 all in one	integrated	intel			1.5ghz	intel	intel pentium	j4205	1tb			8gb	£505	all in one	windows 10		19.5in	
http://www.debenhamsplus.com/desktops/p/1196876/pc-specialist-osiris-infiltrator-core-i7-7700k-16gb-3tb-256gb-ssd-geforce-gtx-1080ti-windows-10-gaming-desktop	pc specialist osiris infiltrator core i7-7700k 16gb 3tb + 256gb ssd geforce gtx 1080ti windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1080ti	11gb	4.2ghz	intel	intel core i7	7700k	3tb	256gb		16gb	£320.97	tower	windows 10			
http://www.debenhamsplus.com/desktops/p/1161939/dell-optiplex-7440-core-i5-6500-8gb-500gb-dvd-rw-23.8-windows-10-professional-all-in-one	dell optiplex 7440 core i5-6500 8gb 500gb dvd-rw 23.8 inch windows 10 professional all in one	integrated	intel			3.2ghz	intel	intel core i5	6500	500gb	no-	ddr4 sdram	8gb	£70.97	all in one	windows 10 pro	3 year warranty	23.8in	1920 x 1080
http://www.debenhamsplus.com/desktops/p/1195304/acer-aspire-xc-780-core-i3-7100-4gb-1tb-dvd-rw-windows-10-desktop	acer aspire xc-780 core i3-7100 4gb 1tb dvd-rw windows 10 desktop	integrated	intel			3.9ghz	intel	intel core i3	i3-7100	1tb		ddr4 sdram	4gb	£74.97	small form factor (sff)	windows 10			
http://www.debenhamsplus.com/desktops/p/1021223/hp-zero-client-t310-teradaci-tera-31-51mb-56mb-desktop	hp zero client t310 teradaci tera 2321 512mb 256mb thin client desktop	integrated	n/a				tera	tera	2321			ddr3 sdram	512mb	£51.98	all in one	no os	3 year warranty	23.6in	
http://www.debenhamsplus.com/desktops/p/1205714/zoostorm-voyager-amd-ryzen-5-1400-8gb-1tb-geforce-gtx-1050-dvd-rw-windows-10-gaming-desktop	zoostorm voyager amd ryzen 5 1400 8gb 1tb geforce gtx 1050 dvd-rw windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1050	2gb	3.2ghz	amd	ryzen 5	1400	1tb			8gb	£685	atx	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1199086/lenovo-ideacentre-y710-cube-15ish-core-i5-6400-8gb-1tb-geforce-gtx-1070-windows-10-gaming-desktop	lenovo ideacentre y710 cube-15ish core i5-6400 8gb 1tb geforce gtx 1070 windows 10 gaming desktop	dedicated	nvidia	geforce gtx 1070	8gb	2.7ghz	intel	intel core i5	6400	1tb			8gb	£1085	tower	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1139083/hp-z640-intel-xeon-x5-2650v4-2.2ghz-32gb-512gb-ssd-windows-7-professional-workstation-desktop	hp z640 intel xeon x5-2650-v4 32gb 512gb ssd windows 7 professional workstation desktop	integrated	intel			2.2ghz	intel	xeon x5	2650v4		512gb	ddr4 sdram	32gb	£865.97		windows 7 pro	3 years warranty		
http://www.debenhamsplus.com/desktops/p/879346/hewlett-packard-hp-t60-wes7p-4c-16gf4gr-vga	hewlett packard hp t620 wes7p 4c 16gf/4gr vga					1.5ghz	amd	gx-415ga				ddr3l sdram	4gb	£69.98		microsoft windows 7 embedded standard			
http://www.debenhamsplus.com/desktops/p/1176079/zoostorm-evolve-core-i3-7100-8gb-2tb-dvd-rw-windows-10-desktop	zoostorm evolve core i3-7100 8gb 2tb dvd-rw windows 10 desktop	integrated	hd graphics			3.9ghz	intel	intel core i3	i3-7100	2tb		ddr4 sdram	8gb	£445	m-atx	windows 10	1 year warranty		
http://www.debenhamsplus.com/desktops/p/1160636/hewlett-packard-hp-t630-amd-gx-420gi-2ghz-4gb-32gb-amd-radeon-r6e-windows-7e-thin-client-desktop	hp zbook 17 g3 core i7-6700hq 8gb 500gb 17.3 inch windows 7 professional laptop	integrated				2.6ghz	intel	intel core i7	6700hq	500gb		ddr4 sdram	8gb	£141.97		windows 7 pro	3 year warranty	17.3in	
http://www.debenhamsplus.com/desktops/p/1109014/msi-vortex-g65-008uk-skylake-core-i7-6700k-8gb-1tb-nvidia-gtx980-8gb-windows-10-gaming-desktop	lenovo yoga core i5-6260u 8gb 256gb ssd 13.3 inch windows 10 laptop	integrated				1.8ghz	intel	intel core i5	6260u		256gb	lpddr3 sdram	8gb			windows 10	1 year warranty	13.3in	
http://www.debenhamsplus.com/desktops/p/1143916/msi-aegis-x-002eu-b7670k-core-i7-6700k-4ghz-16gb-2tb-256gb-ssd-geforce-gtx-1070-8gb-dvd-rw-windows-10-gaming-desktop	microsoft surface book core i7-6600u 16gb 1tb ssd geforce gtx 965m 13.5 inch windows 10 professional laptop	dedicated	nvidia	geforce gtx 965m	2gb	2.6ghz	intel	intel core i7	6600u		1tb	lpddr3 sdram	16gb	£275.97		windows 10 pro	1 year warranty	13.5in	3000 x 2000
http://www.debenhamsplus.com/desktops/p/891718/hewlett-packard-hp-flexible-thin-client-t50-gx-1jc-1.-ghz-4gb-16gb-microsoft-windows-embedded-standard-7e-3-bit-thin-client	asus eeebook e200ha intel atom z8350 2gb 32g 11.6 inch windows 10 laptop - white	integrated				1.44ghz	intel	atom x5	z8350	32gb		ddr3 sdram	2gb	£44.97		windows 10	1 year warranty	11.6in	
http://www.debenhamsplus.com/desktops/p/1189420/zoostorm-delta-micro-core-i7-6700-8gb-1tb-dvd-rw-windows-10-desktop	asus zenbook flip ux560uq core i7-7500u 12gb 2tb + 512gb ssd 15.6 inch windows 10 convertible laptop	dedicated	nvidia		2gb	2.7ghz	intel	intel core i7	7500u	2tb	512gb	ddr4 sdram	12gb	£235.97		windows 10	1 year warranty	15.6in	
http://www.debenhamsplus.com/desktops/p/1130105/hp-z440-intel-xeon-e5-1603v3-2.8ghz-8gb-1tb-dvd-rw-windows-7-professional-workstation-desktop	hp zbook 15 g3 intel xeon e3-1505mv5 16gb 256gb ssd 15.6 inch windows 7 professional laptop	integrated				2.8ghz	intel	xeon	1505mv5		256gb	ddr4 sdram	16gb	£516.98		windows 7 pro	3 year warranty	15.6in	
