root.title|Processor.ClockSpeed|KeySpecification.Processormanufacturer|Processor.ProcessorModel|Processor.ProcessorNumber|Storage.Harddrivecapacity|Memory.RAMMemory|root.price|Operatingsystem.OperatingSystem|Warranty.ManufacturerWarranty|KeySpecification.Screensize|Display.ScreenResolution|Display.Screensize|Battery.BatteryRunTime|KeySpecification.Colour|Connectivity.WIFI/3GConnectivity(Y/N)
microsoft surface pro 4 intel core i5 4gb ram 128gb hdd windows 10 tablet|2.4ghz|intel|intel core i5|i5-6300u||4gb|£112.97|windows 10 pro|1 year warranty|12.3inch|2736 x 1824|12.3inch|9hours|silver|wi-fi
new apple ipad pro wi-fi + 512gb 10.5 inch tablet - gold||apple|a10x fusion||512gb||£855|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|gold|wi-fi
new apple ipad pro wi-fi + 64gb 10.5 inch tablet - rose gold||apple|a10x fusion||64gb||£605|apple ios 10|1 year warranty|10.5|2224 x 1668|10.5|10hours|rose gold|wi-fi
samsung galaxy tab a octa core 1.8ghz 2gb 16gb 10.1 inch android 6.0 tablet|1.6ghz||8 core||16gb|2gb|£59.97|android 6.0||10.1inch|1920 x 1080|10.1inch||black|wi-fi
new apple ipad pro wi-fi + 256gb 10.5 inch tablet - gold||apple|a10x fusion||256gb||£685|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|gold|wi-fi
new apple ipad 128gb wifi + cellular 3g/4g 9.7 inch ios tablet - space grey||apple|a9||||£555|apple ios 10|||2048 x 1536|9.7 in|10 hours||
new apple ipad pro wi-fi + cellular 3g/4g 512gb 10.5 inch tablet - gold||apple|a10x fusion||512gb||£975|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|gold|wi-fi, 3g/4g
samsung galaxy tab s2 exynos 5 octa 3gb 32gb 8 inch android 5.0 tablet - gold|1.8ghz|samsung|samsung exynos|5433|32gb|3gb|£335|android 5.0||8gbinch|2048 x 1536|8gbinch||gold|wi-fi
apple ipad pro 256gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - gold||apple|a9x||256gb||£800|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|gold|wi-fi, 3g/4g
microsoft surface pro 4 intel core i7 8gb ram 256gb ssd windows 10 tablet|2.2ghz|intel|intel core i7|i7-6650u||8gb|£77.97|windows 10 pro|1 year warranty|12.3inch|2736 x 1824|12.3inch|9hours|silver|wi-fi
lenovo yogabook atom x5-z8550 4gb 64gb 10.1 inch full hd windows 10 cpmvertible laptop / tablet|||atom|x5|||£87.97|windows 10||||10.1 inch|||
samsung galaxy tab s2 exynos 5 octa 3gb 32gb 8 inch android 5.0 tablet - white|1.8ghz|samsung|samsung exynos|5433|32gb|3gb|£335|android 6.0||8inch|2048 x 1536|8inch||white|wi-fi
"asus zenpad z300m 2gb 16gb 10.1"" android tablet"|1.3ghz|mediatek|mt8163|||2gb|£9.97|android 6.0 (marshmallow)||10in|1280 x 800|10in|11hours|dark grey|wi-fi
new apple ipad pro wi-fi + cellular 3g/4g 64gb 10.5 inch tablet - rose gold|||a10x fusion||64gb||£725|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|rose gold|wi-fi, 3g/4g
apple ipad mini 4 128gb wi-fi & cellular 3g/4g tablet - gold||apple|amd a8||128gb||£545|apple ios 10|1 year warranty|7.9|2048 x 1536|7.9|10hour(s)|gold|wi-fi, 3g/4g
apple ipad mini 4 128gb 7.9 inch ios 9 tablet - space grey||apple|amd a8||128gb||£425|apple ios 10|1 year warranty|7.9|2048 x 1536|7.9|10hour(s)|space grey|wi-fi
samsung galaxy tab active qualcomm snapdragon msm8926 1.5gb 16gb 3g/4g 8 inch android 4.4 rugged tablet - titanium|1.2ghz|qualcomm|snapdragon|msm8926|16gb|1.5gb|£44.97|android 4.4||8inch|1280 x 800|8inch||grey|wi-fi, 3g/4g
samsung galaxy tab s2 3gb 32gb 9.7 inch android 6.0  3g tablet - gold|1.8ghz|||||3gb|£479|android 6.0||9.7inch|2048 x 1536|9.7inch||gold|
huawei mediapad m2 octa core a53 2ghz 2gb 16gb 8 inch android 5.1 tablet|2ghz|intel|kirin 930|||2gb|£16.97|android 5.1||8inch|1920 x 1200|8inch|30hours|silver|wi-fi
hp elite x2 1012 g1 core m7-6y75 8gb 256gb ssd 12 inch windows 10 professional convertible tablet|1.2ghz|intel|core m7|m7-6y75|256gb|8gb|£166.97|windows 10 pro||12inch|1920 x 1280|12inch|10.25hours|silver|
new apple ipad pro wi-fi + cellular 3g/4g 256gb 10.5 inch tablet - gold||apple|a10x fusion||256gb||£805|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|gold|wi-fi, 3g/4g
new apple ipad pro wi-fi + cellular 3g/4g 256gb 10.5 inch tablet - space grey||apple|a10x fusion||256gb|||apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|space grey|wi-fi, 3g/4g
new apple ipad pro wi-fi + cellular 3g/4g 64gb 10.5 inch - gold||apple|a10x fusion||64gb|||apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|gold|wi-fi, 3g/4g
microsoft surface pro 4 type cover in bright blue|||||||£105||1 year warranty|||||bright blue|
fujitsu stylistic r727 core i5-7200u 8gb 256gb ssd 12.5 inch windows 10 professional touchscreen tablet|2.5ghz|intel|intel core i5|i5-7200u||8gb|£185.97|windows 10 pro|3 years warranty||1920 x 1080||10hours||
new apple ipad 32gb wifi + cellular 3g/4g 9.7 inch ios tablet - gold||apple|a9||32gb||£455|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|gold|wi-fi, 3g/4g
new apple ipad pro wi-fi + 64gb 10.5 inch tablet - space grey||apple|a10x fusion||64gb||£613|ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|space grey|wi-fi
new apple ipad pro wi-fi + cellular 3g/4g 256gb 10.5 inch tablet - silver||apple|a10x fusion||256gb||£805|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|silver|wi-fi, 3g/4g
acer iconia talk s a1-734 2gb 16gb 7 inch wifi + cellular 3g/4g android 6.0 tablet|1.3ghz|mediatek|mt8735|mt8735|16gb|2gb|£19.97|android 6.0||7inch|1280 x 720|7inch|9hours|black|wi-fi
samsung galaxy tab s2 3gb 32gb 3g/4g 8 inch android 6.0 tablet|1.8ghz||8 core||32gb|3gb|£31.97|android 6.0||8inch|2048 x 1536|8inch||black|wi-fi, 3g/4g
new apple ipad 32gb wifi 9.7 inch ios tablet - gold||apple|a9||32gb||£335|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|gold|wi-fi
linx 8 intel atom z3735f 1.33ghz 2gb 32gb 8 inch windows 8.1 professional tough tablet|1.33ghz|intel|intel atom|z3735f||2gb|£56.97|windows 8.1 pro||8inch|800 x 1280|8inch|7hours|black|wi-fi
apple ipad pro 32gb 12.9 inch ios 9 tablet - gold||apple|a9x||32gb||£695|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hour(s)|gold|wi-fi
huawei mediapad m2 64gb wifi 10 inch tablet|2 ghz||kirin 930||||£320|android 5.1|||1920 x 1200|10 inch|||
samsung galaxy tab a 2gb 16gb 10.1 inch android 6.0 tablet - white|1.6ghz||8 core||16gb|2gb|£50.97|android 6.0||10.1inch|1920 x 1080|10.1inch||white|wi-fi
panasonic toughpad fz-g1 core i5-6300u 2.4 ghz 4gb 128gb ssd 4g 10.1 inch windows 10 professional tablet|2.4ghz|intel|intel core i5|6300u|128gb|4gb|£156.97|windows 10 pro|3 years warranty|10.1inch|1920 x 1200|10.1inch|14hours|black/silver|wi-fi, 3g/4g
new apple ipad pro wi-fi + 512gb 10.5 inch tablet - rose gold||apple|a10x fusion||512gb||£855|ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|rose gold|wi-fi
new apple ipad 128gb wifi + cellular 3g/4g 9.7 inch ios tablet - gold||apple|a9||128gb||£545|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|gold|wi-fi
acer iconia a3-a40 arm cortex a53 2gb 32gb 10.1 inch android 6.0 tablet|1.5ghz||mt8163|||2gb|£21.97|android 6.0 (marshmallow)||10.1inch|1920 x 1200|10.1inch|8hours|black|wi-fi
apple ipad pro 128gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - silver||apple|a9x||128gb||£730|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|silver|wi-fi, 3g/4g
samsung galaxy tab a qualcomm snapdragon 410 1.5gb 8gb 7 inch android 5.1 tablet - white|1.3ghz|qualcomm|snapdragon|410|8gb|1.5gb|£19.97|android 5.1||7inch|1280 x 800|7inch||white|wi-fi
asus zenpad 3s 10 z500m mediatek mt8176 4gb 32gb 9.7 inch android 6.0 tablet|2.1 ghz|intel|media tek||||£41.97|android 6.0|||2048 x 1536|9.7 in|10 hours||
samsung galaxy tab s2 exynos 5 octa 3gb 32gb 9.7 inch android 5.0 wifi tablet|1.8ghz|samsung|samsung exynos|||3gb|£400|android 5.0||9.7inch|2048 x 1536|9.7inch||white|wi-fi
samsung galaxy tab a exynos 7870 2gb 16gb 3g/4g 10.1 inch android 6.0 tablet|1.6ghz|samsung|samsung exynos|7870|16gb|2gb|£19.97|android 6.0||10.1inch|1920 x 1200|10.1inch||black|wi-fi, 3g/4g
new apple ipad 128gb wifi / cellular 3g/4g 9.7 inch ios tablet - silver||apple|a9||128gb||£545|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|silver|wi-fi
new apple ipad 32gb wifi + cellular 3g/4g 9.7 inch ios tablet - silver||apple|a9||32gb||£455|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|silver|wi-fi, 3g/4g
fujitsu stylistic r727 core i5-7300u 8gb 256gb ssd 12.5 inch windows 10 professional touchscreen tablet|2.6ghz|intel|intel core i5|i5-7300u||8gb|£190.97|windows 10 pro|3 years warranty||1920 x 1080||10hours||
hp elite x3 4gb 64gb 4g dual sim windows 10 smartphone|2.15ghz|qualcomm|snapdragon 820|820|64gb|4gb|£735|windows 10|1 year warranty|6inch||6inch||graphite with chrome|wi-fi, 3g/4g
microsoft surface pro 4 intel core i7 16gb ram 256gb hdd windows 10 tablet|2.2ghz||intel core i7|i7-6650u||16gb|£154.97|windows 10 pro|1 year warranty|12.3in|2736 x 1824|12.3in||silver|
acer iconia one 8 b1-850 mediatek mt8163 1.3ghz 1gb 16gb 8 inch android 5.1 tablet - white|1.3ghz|mediatek|mt8163|mt8163|16gb|1gb|£10.97|android 5.1||8inch|1280 x 800|8inch|9hours|white|wi-fi
new apple ipad pro wi-fi + cellular 3g/4g 256gb 10.5 inch tablet - rose gold|||a10x fusion||256gb||£823|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|rose gold|wi-fi, 3g/4g
apple ipad pro 256gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - rose gold||apple|a9x||256gb||£800|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|rose gold|wi-fi, 3g/4g
apple ipad pro 128gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - gold||apple|a9x||128gb||£730|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|gold|wi-fi, 3g/4g
apple ipad pro 256gb 12.9 inch ios 9 tablet - gold||apple|a9x||256gb||£875|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hours|gold|wi-fi
hp elite x2 1012 g1 core m5-6y54 1.1ghz 8gb 256gb ssd 12 inch windows 10 professional convertible tablet|1.1ghz|intel|core m5|m5-6y54|256gb|8gb|£111.97|windows 10 pro|3 years warranty|12in|1920 x 1280|12in|10.25hours|silver|
samsung galaxy tab e t-shark 1.3ghz 1gb 8gb 9.6 inch android 4.4 tablet - white|1.3ghz||||8gb|1gb|£23.97|android 4.4|2 years warranty|9.6inch|1280 x 800|9.6inch||white|wi-fi
samsung galaxy tab e quad core 1.3ghz 1gb 8gb 9.6 inch android 4.4 tablet|1.3ghz||||8gb|1.5gb|£28.97|android 4.4|2 years warranty|9.6inch|1280 x 800|9.6inch||black|wi-fi
new apple ipad pro wi-fi + 256gb 10.5 inch tablet - rose gold||apple|a10x fusion||256gb||£685|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|rose gold|wi-fi
apple ipad 32gb wifi + cellular 3g/4g 9.7 inch ios tablet - space grey||apple|a9||32gb||£29.97|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|space grey|wi-fi, 3g/4g
apple ipad pro 256gb 9.7 inch ios 9 tablet - rose gold||apple|a9x||256gb||£680|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|rose gold|wi-fi
apple ipad pro 128gb 12.9 inch ios 9 tablet - silver||apple|a9x||128gb||£695|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hour(s)|silver|wi-fi
samsung galaxy tab a qualcomm snapdragon 410 1.3ghz 1.5gb 8gb 7 inch android 5.1 tablet|1.3ghz|qualcomm|snapgdragon|410|8gb|1.5gb|£145|android 5.1||7inch|1280 x 800|7inch||black|wi-fi
new apple ipad pro wi-fi + cellular 3g/4g 512gb 10.5 inch tablet - silver||apple|a10x fusion||512gb||£975|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|silver|wi-fi, 3g/4g
apple ipad pro 32gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - space grey|||||||£655||||||||
apple ipad pro 128gb wifi + cellular 3g/4g 12.9 inch ios 9 tablet - gold||apple|a9x||128gb||£885|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hour(s)|gold|wi-fi, 3g/4g
panasonic toughpad fz-m1 core m5-6y57 4gb 128gb ssd 7 inch tablet|1.1ghz|intel|core m5|m5-6y57||4gb|£102.97|windows 10 pro|3 years warranty|7inch|1280 x 800|7inch|9hours|black/white|wi-fi
samsung galaxy tab a sm-t285n t-shark 2a 1.3ghz 1.5gb 8gb 3g/4g 7 inch android 5.1 tablet|1.3ghz||t-shark|2a|8gb|1.5gb|£20.97|android 5.1||7inch|1280 x 800|7inch||black|wi-fi, 3g/4g
apple ipad pro 32gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - gold||apple|a9x||32gb||£650|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|gold|wi-fi, 3g/4g
apple ipad pro 32gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - rose gold||apple|a9x||32gb||£650|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|rose gold|wi-fi, 3g/4g
microsoft surface pro 4 intel core i7 16gb ram 512gb hdd windows 10 pro tablet|2.2ghz||intel core i7|i7-6650u||16gb|£94.97|windows 10 pro|1 year warranty|12.3in|2736 x 1824|12.3in||silver|
new apple ipad 128gb wifi 9.7 inch ios tablet - gold||apple|a9||128gb||£415|apple ios 10|1 year warranty|9.7|2048 x 1536|9.7|10hours|gold|wi-fi
new apple ipad pro wi-fi + cellular 3g/4g 512gb 10.5 inch tablet - space grey||apple|a10x fusion||512gb||£999|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|space grey|wi-fi, 3g/4g
acer iconia one 7 b1-780 mediatek mt8163 1gb 16gb 7 inch android 6.0 tablet|1.3ghz|mediatek|mt8163|mt8163|16gb|1gb|£16.97|android 6.0||7in|1280 x 720|7in||white|wi-fi
apple ipad pro 128gb wifi + cellular 3g/4g 9.7 inch ios 9 tablet - rose gold||apple|a9x||128gb||£730|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|rose gold|wi-fi, 3g/4g
acer switch one sw1-011 intel atom x5-z8350 2gb 64gb 10.1 inch windows 10 tablet|1.44ghz|intel|atom x5|z8300|64gb|2gb|£22.97|windows 10||10.1inch|1280 x 800|10.1inch|10hours|black|
panasonic toughbook cf-20 mk1 core m5-6y57 8gb 256gb ssd 10.1 inch windows 10 convertible tablet|1.1ghz|intel|core m5|m5-6y57|256gb|8gb|£261.97|windows 10 pro|3 years warranty|10.1inch|1920 x 1200|10.1inch|7hours|black|wi-fi
"samsung galaxy tab s3 9.7"" wifi 32gb tablet"|2.15 ghz|qualcom|snapdragon||||£60.97|android nougat|||2048 x 1536|9.7 in|||
apple ipad mini 4 128gb wi-fi + cellular 3g/4g tablet - space grey||apple|amd a8||128gb||£535|apple ios 10|1 year warranty|7.9|2048 x 1536|7.9|10hour(s)|space grey|wi-fi, 3g/4g
microsoft surface pro 4 core i5-6300u 8gb 256gb 12.3 inch windows 10 tablet|||||||£124.97||||||||
apple ipad mini 4 128gb 7.9 inch ios 9 tablet - silver||apple|amd a8||128gb||£415|apple ios 10|1 year warranty|7.9|2048 x 1536|7.9|10hour(s)|silver|wi-fi
new apple ipad pro wi-fi + 512gb 10.5 inch tablet - silver|||a10x fusion||512gb||£855|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|silver|wi-fi
apple ipad pro wifi + cellular 256gb 3g/4g 12.9 inch ios 9 tablet - gold||apple|a9x||256gb||£985|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hours|gold|wi-fi, 3g/4g
acer iconia tab 8 w1-810 intel atom quad core z3735g 1gb 32gb 8 inch wifi windows 10 tablet|1.33ghz|intel|intel atom|z3735g||1gb|£38.97|windows 10||8inch|1280 x 800|8inch|8hours|white|wi-fi
acer iconia one 7 b1-780 arm mediatek mt8163 1gb 16gb 7 inch android 6.0 tablet|1.3ghz||mt8163|a53|16gb|1gb|£20.97|android 6.0||7inch|1280 x 720|7inch||black|wi-fi
new apple ipad pro wi-fi + 64gb 10.5 inch tablet - gold||apple|a10x fusion||64gb||£605|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|gold|wi-fi
apple ipad mini 4 128gb wi-fi & cellular 3g/4g tablet - silver||apple|amd a8||128gb||£545|apple ios 10|1 year warranty|7.9|2048 x 1536|7.9|10hour(s)|silver|wi-fi, 3g/4g
samsung galaxy tab s2 exynos 5433 1.9ghz 3gb 32gb 8 inch android 5.0 tablet|1.8ghz|samsung|samsung exynos|5433|32gb|3gb|£27.97|android 5.0||8inch|2048 x 1536|8inch||black|wi-fi
lenovo phab 2 pro qualcomm 625 4gb 64gb camera android os tablet|||||||£70.97||||||||
apple ipad pro 256gb 9.7 inch ios 9 tablet - gold||apple|a9x||256gb||£680|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|gold|wi-fi
apple ipad pro 256gb 9.7 inch ios 9 tablet - space grey||apple|a9x||256gb||£625|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|space grey|wi-fi
apple ipad pro 128gb 9.7 inch ios 9 tablet - gold||apple|a9x||128gb||£610|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|gold|wi-fi
"samsung galaxy tab s3 9.7"" lte 32gb tablet"|2.15ghz|qualcomm|snapdragon|820|32gb|4gb|£75.97|android 7.0||9.7inch|2048 x 1536|9.7inch||black|
samsung galaxy tab s2 exynos 5433 1.9ghz 3gb 32gb 9.7 inch android 5.0 wifi tablet - gold|1.8ghz|samsung|samsung exynos|||3gb|£61.97|android 5.0||9.7inch|2048 x 1536|9.7inch||gold|wi-fi
new apple ipad 32gb wifi 9.7 inch ios tablet - space grey||apple|a9||||£340|apple ios 10|||2048 x 1536|9.7|10 hours||
new apple ipad pro wi-fi + 64gb 10.5 inch tablet - silver||apple|a10x fusion||64gb||£605|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|silver|wi-fi
apple ipad pro 256gb 12.9 inch ios 9 tablet - silver||apple|a9x||256gb||£825|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hours|silver|wi-fi
samsung galaxy tab s2 exynos 5433 1.9ghz 3gb 3gb 9.7 inch android 5.0 wifi tablet|1.8ghz|samsung|samsung exynos|||3gb|£400|android 5.0||9.7inch|2048 x 1536|9.7inch||black|
hp elite x2 1012 g1 core m5-6y54 8gb 256gb ssd 12 inch windows 10 professional convertible tablet|1.1ghz|intel|core m5|m5-6y54|256gb|8gb|£109.98|windows 10 pro|3 years warranty|12in|1920 x 1280|12in|10.25hours|silver|
samsung galaxy tab s2 3gb 32gb 9.7 inch android 6.0 3g tablet  - white|1.8ghz|||||3gb|£475|android 6.0||9.7in|2048 x 1536|9.7in||white|
samsung galaxy tab s2 3gb 32gb 9.7 inch android 6.0 3g tablet|1.8ghz|||||3gb|£49.97|android 6.0||9.7inch|2048 x 1536|9.7inch||black|
apple ipad pro 256gb 9.7 inch ios 9 tablet - silver|||a9x||||£680|apple ios 9|1 year warranty|9.7in|2048 x 1536|9.7in|10hours|silver|wi-fi
apple ipad pro 128gb wifi + cellular 3g/4g 12.9 inch ios 9 tablet - silver||apple|a9x||128gb||£805|apple ios 10|1 year warranty|12.9in|2732 x 2048|12.9in|10hour(s)|silver|wi-fi, 3g/4g
asus z500m-1h010a 4gb 32gb 9.7 inch android tablet|2.1ghz||mt8176|||4gb|£56.97|android 6.0|||2048 x 1536||10hours|silver|
kurio smart 2 in 1 32gb windows 8.1 quadcore wifi 8.9 inches tabley with keyboard|||||||£14.97|windows 8.1|||||||
hp elite x2 1012 g1 core m3-6y30 4gb 128gb ssd 12 inch windows 10 professional convertible tablet|900mhz|intel|core m3|m3-6y30|128gb|4gb|£122.97|windows 10 pro|3 years warranty|12in|1920 x 1280|12in|10.25hours|silver|
apple ipad pro 128gb 12.9 inch ios 9 tablet - space grey||apple|a9x||128gb||£705|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hour(s)|space grey|wi-fi
huawei mediapad t1 1gb 8gb wifi 7 inch android 4.4 tablet|||||||£12.97|android 4.4||7in||7in|||
acer iconia one 10 b3-a30 mediatek mt8163qc 1gb 16gb 10.1 inch android 6.0 tablet|1.3ghz||mt8163|||1gb|£135|android 6.0|||1280 x 800||10hours|black|
apple ipad pro 256gb 12.9 inch ios 9 tablet - space grey||apple|a9x||256gb||£755|apple ios 9|1 year warranty|12.9in|2732 x 2048|12.9in|10hours|space grey|wi-fi
new apple ipad pro wi-fi + 512gb 10.5 inch tablet - space grey||apple|a10x fusion||512gb||£855|apple ios 10|1 year warranty|10.5in|2224 x 1668|10.5in|10hours|space grey|wi-fi
apple ipad mini 4 128gb 7.9 inch ios 9 tablet - gold||apple|amd a8||128gb||£415|apple ios 10|1 year warranty|7.9|2048 x 1536|7.9|10hour(s)|gold|wi-fi
fujitsu stylistic r727 core i3-7100u 4gb 128gb ssd 12.5 inch windows 10 professional touchscreen tablet|2.3ghz|intel|intel core i3|i3-7100u||4gb|£159.97|windows 10 pro|2 years warranty||1920 x 1080||10hours||
new apple ipad pro wi-fi + 64gb 12.9 inch tablet - gold||apple|a10x fusion||64gb||£779|apple ios 10|1 year warranty|12.9in|2732 x 2048|12.9in|10hours|gold|wi-fi
samsung galaxy tab s2 3gb 32gb 3g/4g 8 inch android 6.0 tablet|1.8ghz|qualcomm|snapdragon|msm8976|32gb|3gb|£21.97|andriod 6.0||8inch|2048 x 1536|8inch||white|wi-fi, 3g/4g
panasonic toughpad fz-g1 core i5-6300u 2.4ghz 4gb 128gb ssd 10.1 inch windows 10 professional tablet|2.4ghz|intel|intel core i5|6300u|128gb|4gb|£217.97|windows 10 pro|3 years warranty|10.1inch|1920 x 1200|10.1inch|14hours|black/silver|wi-fi
microsoft surface pen v3 in red|||||||£48||1 year warranty|||||red|
