GB	root.title	root.price	General.Type	General.RAM	General.GPU	General.Brand	General.Model	General.Processor	General.CPU	General.Core	General.Color	General.RAMType	General.ROM	DimensionandWeight.Productweight	DimensionandWeight.Productsize(LxWxH)	ProductDetails.Interface	ProductDetails.HDMIVersion	ProductDetails.Bluetooth	ProductDetails.RJ45PortSpeed	FirmwareInformation.WiFiChip	FirmwareInformation.SystemBit	General.MaximumExternalHardDrivesCapacity	General.System	ProductDetails.WIFI
http://www.gearbest.com/tv-box-mini-pc/pp_343433.html	hystou fmp03 fanless mini pc	$263.73	mini pc 	16gb 	intel hd graphics 4400 	hystou 	fmp03 		core-i5-4250u 	2.6ghz 	silver 	ddr3 	4g emmc + 64g ssd 	1.2500 kg 	19.80 x 19.80 x 3.70 cm / 7.8 x 7.8 x 1.46 inches 	dc power port,hdmi,lan,usb3.0,vga 	2	unsupport 	0	no 	32bit 			
http://www.gearbest.com/tv-box-mini-pc/pp_503488.html	alfawise h96 pro+ tv box	$67.99	tv box 	3gb 	arm mali-t820mp3 		h96 pro+ 		amlogic s912 	2.0ghz,octa core 	black 	ddr3 	32g 	0.2500 kg 	10.70 x 10.70 x 2.00 cm / 4.21 x 4.21 x 0.79 inches 	av,dc power port,ethernet,hdmi,spdif,tf card,usb2.0 	2	support 			64bit 	2tb 	android 7.1 	802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_632308.html	magicsee iron+ tv box	$78.99	tv box 	3g ram 	mali-820mp3 	magicsee 	iron+ 	amlogic s912 	cortex a53 	2.0ghz 		ddr4 	16g rom,32g rom 	0.2000 kg 	16.00 x 14.00 x 3.50 cm / 6.3 x 5.51 x 1.38 inches 	av,dc power port,hdmi,lan,optical,usb2.0 	2	bluetooth 4.1 	1000m 		64bit 	128gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_449230.html	ix95 android smart box with 2.0ghz a53 quad core	$29.1	tv box 	1g ram 	mali-450 		ix95 	amlogic s905 	arm cortex-a53 	2.0ghz 	black 	ddr3 	8g rom 	0.1550 kg 	11.50 x 11.50 x 2.00 cm / 4.53 x 4.53 x 0.79 inches 	av,dc 5v,hdmi,optical,rj45,spdif,tf card,usb2.0 	1				64bit 	2tb 	android 5.1.1 	802.11b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_614501.html	minix z83 - 4 tv box + minix k2 mini keyboard	$220.45	tv box 	4g 	intel hd graphic 	minix 	z83 - 4 		intel atom x5-z8350 	quad core 		ddr3l 	32g 	0.9840 kg 	12.70 x 12.70 x 2.40 cm / 5 x 5 x 0.94 inches 	3.5mm audio,dc power port,ethernet,hdmi,mini dp 		support 		ap6255 	64bit 		windows 10 	
http://www.gearbest.com/tv-box-mini-pc/pp_446519.html	bm8 set top box android amlogic s905x quad core	$57.47	tv box 	2g 	mali-450 		bm8 		amlogic s905x 	2.0ghz,quad core 	black 	ddr3 	32g 	0.2000 kg 	9.80 x 9.80 x 2.60 cm / 3.86 x 3.86 x 1.02 inches 	av,dc power port,hdmi,rj45,tf card,usb2.0 		bluetooth4.0 			64bit 		android 6.0 	802.11 b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_649610.html	m96x max smart tv box	$52.98	tv box 	2g ram 	mali-450 		m96x max 	s905x 	arm cortex-a53 	2.0ghz,quad core 		ddr3 	16g rom 	0.3000 kg 	11.80 x 11.80 x 2.30 cm / 4.65 x 4.65 x 0.91 inches 		2	bluetooth4.0 	10 / 100m 	ap6335 	64bit 	32gb 	android 7.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_627267.html	thl box 1 pro tv box	$67.52	tv box 	1g,2g 	mali-450 	thl 		s905x 	cortex a53 	quad core 		ddr3 	16g,8g 	0.1980 kg 	10.50 x 10.50 x 2.00 cm / 4.13 x 4.13 x 0.79 inches 	av,dc power port,hdmi,rj45,tf card,usb2.0 	1.4	unsupport 	100m 	rtl8189 	32bit 	128gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_463452.html	km5 android tv pc box quad core amlogic s905x	$37.14	tv box 	1g 	mali-450 		km5 		amlogic s905x 	2.0ghz,quad core 	black 	ddr3 	8g 	0.1040 kg 	9.80 x 9.80 x 2.60 cm / 3.86 x 3.86 x 1.02 inches 	3.5mm audio,dc power port,hdmi,micro sd card slot,rj45,usb2.0 	2				64bit 		android 6.0 	802.11b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_372952.html	gole gole1 5 inch 720 x 1280 mini pc windows 10 / android 5.1	$149.39	mini pc 	4g 	gen 8 graphics 		gole1 		intel cherry trail z8300 	1.84ghz,quad core 	golden 	lpddr3 	32g 	0.200 kg 	13.50 x 9.00 x 2.00 cm / 5.31 x 3.54 x 0.79 inches 	3.5mm audio,dc power port,ethernet,hdmi,micro usb,tf card,usb2.0,usb3.0 	2	bluetooth4.0 			64bit 		android 5.1,windows 10 	802.11 b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_372953.html	gole gole1 5 inch 720 x 1280 mini pc windows 10 / android 5.1	$149.99	mini pc 	4g 	gen 8 graphics 		gole1 	intel atom x5-z8350 	intel atom x5-z8350 	1.84ghz,quad core 	golden 	ddr3 	64g 	0.200 kg 	13.50 x 9.00 x 2.00 cm / 5.31 x 3.54 x 0.79 inches 	3.5mm audio,dc power port,ethernet,hdmi,micro usb,tf card,usb2.0,usb3.0 		bluetooth4.0 			64bit 		android 5.1,windows 10 	802.11 b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_614302.html	minix neo u1 live tv box + minix neo a3 air mouse	$144.56	tv box 	2g 	mali-450 	minix 	neo u1 		cortex a53 	quad core 	black 	ddr3 	16g 	0.7600 kg 	12.70 x 12.70 x 2.20 cm / 5 x 5 x 0.87 inches 	kensington lock,otg,tf card,usb2.0 					64bit 	64gb 	android 5.1.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_462430.html	alfawise s92 digital tv box octa core amlogic s912 android 6.0	$55.99	tv box 	2g 	arm mali-t820mp3 	alfawise 	s92 		amlogic s912 	2.0ghz,octa core 	black 	ddr3 	16g 	0.179 kg 	11.00 x 11.00 x 1.70 cm / 4.33 x 4.33 x 0.67 inches 	dc power port,ethernet,hdmi,micro sd card slot,spdif,usb2.0 	2	bluetooth4.0 			64bit 	500gb 	android 6.0 	802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_401529.html	acemax g10x smart box tv amlogic s905x quad core	$45.41	tv box 	1g ram 	mali-450 	acemax 	g10x 	s905x 	arm cortex-a53 	quad core 	black 	ddr3 	8g rom 	0.1600 kg 	11.00 x 11.00 x 2.00 cm / 4.33 x 4.33 x 0.79 inches 	av,dc power port,hdmi,rj45,spdif,tf card,usb2.0 						32gb 	android 6.0 	802.11b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_463455.html	mecool kii pro tv box quad core amlogic s905	$68.99	tv box 	2g 	mali-450 	mecool 	kii pro 	amlogic s905 	amlogic s905 	2.0ghz,quad core 	black 	ddr3 	16g 	0.1920 kg 	13.20 x 12.20 x 3.30 cm / 5.2 x 4.8 x 1.3 inches 	av,cvbs/l/r,dc power port,dvb-s2,dvb-t2,micro sd card slot,rj45,spdif,usb2.0 	2	bluetooth4.0 			64bit 		android 5.1.1 	802.11 b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_614299.html	minix z83 - 4 windows 10 tv box + minix k2 mini keyboard	$220.15	tv box 	4g 	intel hd graphic 	minix 	z83 - 4 		intel atom x5-z8350 	quad core 		ddr3l 	32g 	0.9520 kg 	26.00 x 13.00 x 5.00 cm / 10.24 x 5.12 x 1.97 inches 	3.5mm audio,dc power port,ethernet,hdmi,tf card,usb2.0,usb3.0 	1.4				64bit 	16gb	windows 10 	
http://www.gearbest.com/tv-box-mini-pc/pp_629410.html	mecool ki pro tv box	$83.99	tv box 	2g ram 	mali-450 	mecool 	ki pro 	amlogic s905d 	cortex a53 	quad core 		ddr4 	16g rom 	0.1630 kg 	13.00 x 12.00 x 3.20 cm / 5.12 x 4.72 x 1.26 inches 	dc 5v,dc power port,hdtv in,lan,optical,tf card,usb2.0 		bluetooth 4.1 	1000m 		64bit 	32gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_612275.html	minix neo u9 - h tv box	$163.8	tv box 	2g ram 	arm mali-t820mp3 	minix 	neo u9 - h 	amlogic s912-h 	arm cortex-a53 	octa core 	black 		16g rom 	0.2780 kg 	12.70 x 12.70 x 2.20 cm / 5 x 5 x 0.87 inches 	3.5mm audio,dc power port,hdmi,kensington lock,lan,microphone jack,otg,spdif,tf card,usb2.0 		bluetooth 4.1 		ap6335 		64gb 		802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_624806.html	sunvell r69 tv box	$21.99	tv box 	1g 	mali400mp2 	sunvell 	r69 	allwinner h2 	arm cortex-a7 	quad core 		ddr3 	8g 	0.2000 kg 	9.00 x 9.50 x 1.80 cm / 3.54 x 3.74 x 0.71 inches 		1.4	unsupport 	100m 	xr819 	32bit 	32gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_248235.html	r8 tv streaming box android 5.1 rk3368 octa-core	$71.84	tv box 	2g ram 	powervr g6110 		r8 		rk3368 	octa core 	black 	ddr3 	8g rom 	0.1350 kg 	11.70 x 11.70 x 18.50 cm / 4.61 x 4.61 x 7.28 inches 	hdmi,rj45,tf card,usb2.0 		bluetooth4.0 		ap6330 	64bit 	32gb 	android 5.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_238050.html	pipo x9 box android tv 8.9 inch tablet mini pc	$141.67	tv box 	2g 		pipo 	x9 		intel baytrail t z3736f 	quad core 	black 		64g 	0.6390 kg 	21.70 x 15.20 x 6.10 cm / 8.54 x 5.98 x 2.4 inches 	3.5mm audio,dc power port,hdmi,micro usb,rj45,tf card,usb2.0 		bluetooth4.0 				64gb 	android 4.4,windows 10 	ieee 802.11 b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_638080.html	beelink mini mxiii ii tv box amlogic s905x quad core	$39.99	tv box 	1g ram 	mali-450 	beelink 	mini mxiii ii 	s905x 	amlogic s905x 	2.0ghz 	black 	ddr3 	8g rom 	0.1780 kg 	9.60 x 9.60 x 1.60 cm / 3.78 x 3.78 x 0.63 inches 	dc power port,hdmi,micro sd card slot,rj45,spdif,usb2.0 	2	bluetooth4.0 			64bit 		android 6.0 	802.11 a/b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_617662.html	z28 tv box	$37.99	tv box 	2g ram 	mali-450mp2 		z28 	rk3328 	cortex a53 	quad core 	black 	ddr3 	16g rom 	0.2500 kg 	11.00 x 11.00 x 2.50 cm / 4.33 x 4.33 x 0.98 inches 		2	unsupport 	10 / 100m 	8188etv 	64bit 	64gb 	android 	
http://www.gearbest.com/tv-box-mini-pc/pp_614303.html	minix neo u1 live tv box + minix neo a3 air mouse	$144.56	tv box 	2g 	mali-450 	minix 	neo u1 		cortex a53 	quad core 	black 	ddr3 	16g 	0.7600 kg 	12.70 x 12.70 x 2.20 cm / 5 x 5 x 0.87 inches 	kensington lock,otg,tf card,usb2.0 					64bit 	64gb 	android 5.1.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_616046.html	scishion v88 mini ii tv box	$29.99	tv box 	2g ram 	mali-400 	scishion 	v88 mini ii 	rk3229 	rk3229 	quad core 		ddr3 	8g rom 	0.0980 kg 	11.50 x 10.50 x 2.00 cm / 4.53 x 4.13 x 0.79 inches 	av,dc power port,hdmi,spdif,tf card,usb2.0 	1.4	bluetooth4.0 	100m 	8723cs 	32bit 	32gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_661157.html	csa96 android 6.0 tv box	$140.02		4g 			csa96 		arm cortex-a53,arm cortex-a72 	2.0ghz 			32g 	0.1500 kg 	10.70 x 10.70 x 2.00 cm / 4.21 x 4.21 x 0.79 inches 	dc 5v,hdmi,lan,optical,tf card,type-c,usb2.0,usb3.0 	2		1000m 		64bit 		android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_649683.html	zidoo x7 rk3328 smart tv box	$69.0	tv box 	2g ram 	mali-450mp2 	zidoo 		rk3328 	arm cortex-a53 	2.0ghz,quad core 		ddr3 	8g rom 	0.2000 kg 	10.90 x 10.90 x 2.00 cm / 4.29 x 4.29 x 0.79 inches 		2	bluetooth 4.1 	100m 	ap6255 	64bit 	64gb 	android 7.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_612098.html	mecool km8 p hd android tv box	$66.21	tv box 	2g ram 	arm mali-t820mp3 	mecool 	km8 p 	amlogic s912 	cortex a53 	octa core 		ddr3 	16g rom 	0.0900 kg 	9.70 x 9.70 x 1.70 cm / 3.82 x 3.82 x 0.67 inches 	av,dc power port,hdmi,rj45,tf card,usb2.0 	2		100m 		64bit 	128gb 	android 7.1 	802.11b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_630433.html	sunvell t95d tv box	$23.99	tv box 	1g ram 	mali-400 	sunvell 	t95d 		rk3229 	quad core 	black 	ddr3 	8g rom 	0.1500 kg 	10.20 x 10.20 x 2.30 cm / 4.02 x 4.02 x 0.91 inches 	tf card,usb2.0 			100m 		64bit 	32gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_615651.html	voyo v1 mini pc intel celeron n3450	$189.99	mini pc 	4g 	intel hd graphic 	voyo 	v1 		intel celeron n3450 	quad core 	blue,golden,rose gold 	ddr3l 	128g 	0.4000 kg 	12.00 x 12.00 x 2.70 cm / 4.72 x 4.72 x 1.06 inches 	3.5mm audio,dc power port,mini hdmi female,rj45,tf card,usb3.0 	1.4	unsupport 	1000m 	out-cell 	64bit 	2tb 	windows 10.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_606552.html	voyo v1 vmac mini pc	$149.99	mini pc 	4g ram 	intel hd graphic 	voyo 	v1 vmac 	apollo lake n3450 	apollo lake n3450 	quad core 		ddr3l 	64g rom 	0.4000 kg 	12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches 	3.5mm audio,dc power port,mini hdmi female,rj45,tf card,usb3.0 	1.4	unsupport 	1000m 	out-cell 	64bit 		windows 10 	
http://www.gearbest.com/tv-box-mini-pc/pp_584238.html	original xiaomi mi 3s tv box amlogic s905x quad core	$54.99	tv box 	2g ram 	mali-450 	xiaomi 	3s 		amlogic s905x 	2.0ghz,quad core 	black 	ddr3 	8g rom 	0.1760 kg 	10.10 x 10.10 x 1.95 cm / 3.98 x 3.98 x 0.77 inches 	av,dc power port,hdmi,usb2.0 	2	bluetooth 4.1 + edr 	no 	no 	64bit 	no 	android 6.0 	802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_608447.html	mecool kiii pro internet tv box	$115.99	tv box 	3gb 	arm mali-t820mp3 	mecool 	kiii pro 	amlogic s912 	amlogic s912 	octa core 	black 	ddr3 	16g 	0.2600 kg 	13.00 x 12.00 x 3.20 cm / 5.12 x 4.72 x 1.26 inches 	av,dvb-s2,dvb-t2,hdmi,rj45,spdif,tf card,usb2.0 	2	bluetooth4.0 	1000m 	bcm4335 	64bit 	128gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_328433.html	onda m3 mini pc	$284.82	mini pc 	4g ram 		onda 	m3 		intel celeron g1840 	single core 	golden 	ddr3 	128g rom 	1.3070 kg 	19.70 x 19.70 x 3.30 cm / 7.76 x 7.76 x 1.3 inches 	3.5mm audio,dc power port,lan,microphone jack,mini hdmi female,usb2.0,usb3.0,vga,wifi antenna 	2				64bit 	128gb 		
http://www.gearbest.com/tv-box-mini-pc/pp_343428.html	hystou fmp03 fanless mini pc	$203.37	mini pc 		intel hd graphics 4400 	hystou 	fmp03 		core-i3-5005u 	2.0ghz 	silver 	ddr3 		1.250 kg 	19.80 x 19.80 x 3.70 cm / 7.8 x 7.8 x 1.46 inches 	dc power port,hdmi,lan,usb3.0,vga 	2				32bit 			
http://www.gearbest.com/tv-box-mini-pc/pp_607556.html	beelink gt1 ultimate tv android hd box	$71.99	tv box 	3g ram 	arm mali-t820mp3 	beelink 	gt1 ultimate 		amlogic s912 	2.0ghz,octa core 		ddr4 	32g 	0.1930 kg 	9.60 x 9.60 x 1.60 cm / 3.78 x 3.78 x 0.63 inches 	dc 5v,hdmi,lan,micro sd card slot,spdif,usb2.0 	2	bluetooth4.0 			32bit 	64gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_621478.html	miracast dlna airmirror airplay screen mirroring hdmi cable	$11.89																						
http://www.gearbest.com/tv-box-mini-pc/pp_616701.html	alfawise a95x r1 tv box	$22.99	tv box 	1g 	mali-400 mp 	alfawise 	a95x r1 		rk3229 	1.5ghz,quad core 		ddr3 	8g 	0.1200 kg 	9.30 x 9.30 x 1.50 cm / 3.66 x 3.66 x 0.59 inches 	av,dc 5v,hdmi,lan,spdif,tf card,usb2.0 	2	unsupport 		rtl8189 	32bit 	32gb 	android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_275096.html	minix neo u1 smart tv android box	$146.95	tv box 	2g 	mali-450 	minix 	neo u1 		amlogic s905 	quad core 	black 	ddr3 	16g 	0.278 kg 	12.70 x 12.70 x 2.20 cm / 5 x 5 x 0.87 inches 	3.5mm audio,dc power port,hdmi,lan,otg,spdif,tf card,usb2.0 	2	bluetooth 4.1 + edr 			64bit 	500gb 	android 5.1.1 	802.11 ac 
http://www.gearbest.com/tv-box-mini-pc/pp_649084.html	m96x smart tv box	$46.14	tv box 	2g ram 	mali-450 		m96x 	s905x 	arm cortex-a53 	quad core 		ddr3 	8g rom 	0.2800 kg 	9.60 x 9.60 x 2.00 cm / 3.78 x 3.78 x 0.79 inches 	dc power port,hdmi,optical,tf card,usb2.0,usb3.0 	2		10 / 100m 	ap6335 	64bit 	32gb 	android 7.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_273232.html	minix neo u1 tv box android 5.1.1	$108.55	tv box 	2g ram 	mali-450 	minix 	neo u1 		amlogic s905 	quad core 	black 	ddr3 	16g rom 	0.2780 kg 	12.70 x 12.70 x 2.20 cm / 5 x 5 x 0.87 inches 	3.5mm audio,dc power port,hdmi,lan,otg,spdif,tf card,usb2.0 	2	bluetooth 4.1 + edr 			64bit 	128gb 	android 5.1.1 	802.11 ac 
http://www.gearbest.com/tv-box-mini-pc/pp_650019.html	m96x vbox colorful smart tv box	$45.99	tv box 	2g ram 	mali-450 		m96x vbox 	s905x 	arm cortex-a53 	2.0ghz,quad core 		ddr3 	16g rom 	0.3000 kg 	11.80 x 11.80 x 2.30 cm / 4.65 x 4.65 x 0.91 inches 		2	bluetooth4.0 	10 / 100m 	ap6335 	64bit 	32gb 	android 7.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_562949.html	morefine m1s mini pc stick	$181.14	mini pc 	4g ram 	intel hd graphic 	morefine 	m1s 	intel atom x5-z8350 	intel atom x5-z8350 	quad core 	black 	ddr3 	64g rom 	0.0650 kg 	12.40 x 3.70 x 1.20 cm / 4.88 x 1.46 x 0.47 inches 	hdmi,micro sd card slot,usb2.0,usb3.0 	2	bluetooth4.0 	no 	intel 3165 	64bit 	128gb 	windows 10 	
http://www.gearbest.com/tv-box-mini-pc/pp_428934.html	mecool bb2 tv box amlogic s912 octa core	$74.95	tv box 	2g ram 	arm mali-t820mp3 	mecool 	bb2 	amlogic s912 	arm cortex-a53 	2.0ghz 	gun color 	lpddr3 	16g rom 	0.2300 kg 	10.90 x 10.90 x 2.10 cm / 4.29 x 4.29 x 0.83 inches 	av,cvbs/l/r,dc power port,hdmi,optical,rj45,spdif,tf card,usb2.0 	2	bluetooth4.0 			64bit 	32gb 	android 6.0 	802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_540111.html	coowell v2 wireless android box	$54.02	tv box 	2g 	mali-450 	coowell 	v2 		amlogic s905x 	2.0ghz,quad core 	black 	ddr3 	16g 	0.350 kg 	12.40 x 12.40 x 2.20 cm / 4.88 x 4.88 x 0.87 inches 	av,dc 5v,hdmi,rj45,sd card slot,spdif,usb2.0 	2	bluetooth4.0 			64bit 		android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_606551.html	voyo v1 vmac mini pc	$149.99	mini pc 	4g ram 	intel hd graphic 	voyo 	v1 vmac 	apollo lake n3450 	apollo lake n3450 	quad core 		ddr3l 	64g rom 	0.4000 kg 	12.00 x 12.00 x 2.80 cm / 4.72 x 4.72 x 1.1 inches 	3.5mm audio,dc power port,mini hdmi female,rj45,tf card,usb3.0 	1.4	unsupport 	1000m 	out-cell 	64bit 		windows 10 	
http://www.gearbest.com/tv-box-mini-pc/pp_288824.html	beelink bt3 intel mini pc nuc	$115.87	tv box 	2g 	intel hd graphic(gen7) 	beelink 	intel bt3 		intel atom cherry trail x5-z8300 	quad core 	black 			0.450 kg 	12.00 x 12.00 x 2.40 cm / 4.72 x 4.72 x 0.94 inches 	dc power port,hdmi,microphone jack,rj45,sd card slot,usb2.0,usb3.0 		bluetooth4.0 			32bit 	128gb 	windows 10 	802.11 a/b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_414775.html	sunvell t95 max tv android box quad core amlogic s905	$55.47	tv box 	2g 	mali-450 	sunvell 	t95 max 		amlogic s905 	2.0ghz,quad core 	black 	ddr3 	32g 	0.400 kg 	16.00 x 11.00 x 2.50 cm / 6.3 x 4.33 x 0.98 inches 	av,dc power port,hdmi,micro sd card slot,rj45,spdif,usb2.0 		bluetooth4.0 			64bit 		android 5.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_484216.html	scishion v88 plus smart tv hd box android system	$28.99	tv box 	2g 	mali-400 	scishion 	v88 plus 		rk3229 	1.5ghz,quad core 	black 	ddr3 	8g 	0.1430 kg 	11.60 x 11.60 x 2.50 cm / 4.57 x 4.57 x 0.98 inches 	av,dc power port,hdmi,rj45,sd card slot,spdif,usb2.0 	2			6051p 	32bit 	500gb 	android 5.1,android 6.0 	802.11b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_590406.html	chuwi hibox mini pc android 5.1 + window 10 dual os 64bit	$119.99	mini pc 	4g ram 	intel hd graphic 	chuwi 	hibox 	intel atom x5-z8350 		quad core 	black 	ddr3 	64g rom 	0.2000 kg 	12.00 x 12.00 x 2.50 cm / 4.72 x 4.72 x 0.98 inches 	3.5mm audio,dc power port,ethernet,hdmi,sd card slot,usb2.0,usb3.0 	1.4	bluetooth4.0 	1000m / 100m 	no 	64bit 	128g 	android 5.1,windows 10 	802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_366028.html	sunvell t95m 4k hd media streaming box 64bit	$39.99	tv box 	2g 	mali-450 	sunvell 	t95m 		amlogic s905x 	2.0ghz,quad core 	black 	ddr3 	8g 	0.1340 kg 	11.30 x 11.30 x 2.40 cm / 4.45 x 4.45 x 0.94 inches 	hdmi,micro sd card slot,rj45,usb2.0 	2	support 			64bit 	500gb 	android 6.0 	ieee 802.11 b/g/n 
http://www.gearbest.com/tv-box-mini-pc/pp_619405.html	mecool m8s pro tv box	$59.99	tv box 	2g ram,3g ram 	arm mali-t820mp3 	mecool 	m8s pro 	amlogic s912 	arm cortex-a53 	1.5ghz,octa core 		ddr4 	16g rom,32g rom 	0.1100 kg 	10.20 x 10.20 x 2.10 cm / 4.02 x 4.02 x 0.83 inches 	av,dc 5v,hdmi,lan,tf card,usb2.0 	2	bluetooth 4.1 		qca9377 	64bit 	32gb 		
http://www.gearbest.com/tv-box-mini-pc/pp_443335.html	beelink mini mxiii ii tv box amlogic s905x quad core	$51.99	tv box 	2g ram 	mali-450 	beelink 	mini mxiii ii 	s905x 	amlogic s905x 	2.0ghz 	black 	ddr3 	16g rom 	0.1780 kg 	9.60 x 9.60 x 1.60 cm / 3.78 x 3.78 x 0.63 inches 	dc power port,hdmi,micro sd card slot,rj45,spdif,usb2.0 	2	bluetooth4.0 			64bit 		android 6.0 	802.11 a/b/g/n/ac 
http://www.gearbest.com/tv-box-mini-pc/pp_627113.html	a95x r2 tv box	$35.99	tv box 	1g 	mali-450mp2 	a95x 	a95x r2 	rk3328 	cortex a53 	1.5ghz,quad core 		ddr3 	8g 	0.1200 kg 	9.50 x 9.50 x 1.50 cm / 3.74 x 3.74 x 0.59 inches 	usb2.0,usb3.0 	2	unsupport 	10 / 100m 	rtl8189 	64bit 		android 7.1 	
http://www.gearbest.com/tv-box-mini-pc/pp_608472.html	dolamee d6 tv turner box	$51.83	tv box 	2g ram 	mali-450 	dolamee 	d6 	s905x 	cortex a53 	2.0ghz,quad core 		ddr3 	8g rom 	0.1300 kg 	10.30 x 10.30 x 2.00 cm / 4.06 x 4.06 x 0.79 inches 	av,dc 5v,hdmi,lan,spdif,tf card,usb2.0 	2				64bit 		android 6.0 	
http://www.gearbest.com/tv-box-mini-pc/pp_493134.html	k8 mini pc usb 3.0 foldable keyboard	$185.4	mini pc 	4g 	intel hd graphic 5500 		k8 		intel z8300 	2.0ghz,quad core 	black 	ddr3 	64g 	0.5000 kg 	38.50 x 12.00 x 1.50 cm / 15.16 x 4.72 x 0.59 inches 	3.5mm audio,dc power port,hdmi,reset port,tf card,usb2.0,usb3.0,vga 	1.4	bluetooth4.0 	no 	mo 	64bit 	128gb 		
http://www.gearbest.com/tv-box-mini-pc/pp_612095.html	mecool km8 p android tv smart tv box	$60.06	tv box 	2g 	arm mali-t820mp3 	mecool 	km8 p 	amlogic s912 	cortex a53 	octa core 		ddr3 	8g 	0.0900 kg 	9.70 x 9.70 x 1.70 cm / 3.82 x 3.82 x 0.67 inches 	av,dc power port,hdmi,rj45,tf card,usb2.0 	2		100m 		64bit 	128gb 	android 7.1 	802.11b/g/n 
